RIFER.,SEDE LAVORO,POSTI,IMPIEGO RICHIESTO,TIPO CONTRATTO,LINGUA RICHIESTA,RET. LORDA,DESCRIZIONE OFFERTA
18331901000024,Norvegia,6,Restaurant staff,Tempo determinato da maggio ad agosto,Inglese fluente + Vedi testo,"Da 3500
Fr/
mese","We will be working together with sales, preparing and cooking food, customer service, logistics, cash register and keeping the restaurant nice and clean. You have to be at least 18 to apply; be able to deal with stress; have a passion for customer service & language; fluent in English + additional language. German, French, Italian and Spanish are preferable; it-s a plus if you have experience from working in Customer Service & Restaurant; have a team spirit mindset. Big plus if you have a driving licence as well. How to apply : e-post: [email] Telefon: 0047 918 53 833"
083PZMM,Francia,1,Assistant export trilingue italien et anglais (H/F),Non specificato,Inglese; italiano; francese fluente,Da definire,"Vos missions principales sont les suivantes : Etablir les devis clients et assurer le suivi; Saisir et gérer les commandes clients; Organiser le transport et les livraisons clients (utilisation d'incoterms); Traiter les réclamations clients; Gérer la facturation et les modes de paiements (crédit documentaire), relances paiement. Relation avec les transitaires, les fournisseurs, la banque. Veiller aux bons respects des procedures. Diplômé d'un bac+2 minimum en Commerce International, vous avez une expérience d'au moins 2 ans à un poste similaire. Veuillez adresser par mail votre CV et une lettre de motivation, en précisant le numéro de l'offre : [email]"
4954752,Danimarca,1,Italian Sales Representative,Non specificato,Inglese; Italiano fluente,Da definire,"Minimum 2 + years sales experience, preferably in business development, lead generation, outbound calling or equivalent. Bachelor’s degree in marketing, mass communications, computer and information sciences or related field, or any equivalent combination of experience and training that provides the required knowledge, skills and abilities. Experience in Software-as-a-Service (SaaS) solutions sales. Excellent verbal and written communication skills. Ability to multi-task and adapt to a fast-paced environment. Understanding of websites, content management systems (CMS), social media and web technology. To apply https://urly.it/31gs0  .If you have any questions regarding the job or need a reasonable accommodation to apply, feel free to contact Jacob Bjerrehuus at [email] ."
-,"Berlino
Trento",1,Apprendista perito elettronico; Elettrotecnico,Inizialmente contratto di apprendistato con possibilità di conferma,Inglese Buono (B1-B2); Tedesco base,"Min 1000
Max
1170
€/mese",Ti stai diplomando e/o stai cercando un primo lavoro nel settore tecnico? L’ impresa internazionale SIEMENS offre a giovani diplomati/diplomandi nel settore elettrico-elettronico la possibilità di fare esperienza di studio e lavoro tramite un apprendistato della durata di 3 anni e 6 mesi. L’apprendistato avrà luogo per i primi 2 anni presso la Siemens di Berlino mentre il terzo anno presso la Siemens di Trento. Al termine viene offerta un’assunzione su Trento. Il programma inizia il 1/08/2019 con un corso intensivo di tedesco di un mese a Berlino. A settembre inizia l’apprendistato in azienda. CONDIZIONI OFFERTE : stipendio mensile; alloggio pagato dall’azienda; supporto all’arrivo a Berlino; contributo alle spese di viaggio . REQUISITI RICHIESTI: essere diplomati/diplomandi presso Istituto Tecnico Industriale; min. 18 max 22 anni; buona conoscenza dell’inglese (B1-B2); conoscenza base del tedesco; interesse e passione per il lavoro in ambito tecnico. Per candidarsi: inviare CV + lettera di presentazione entro il 15 aprile 2019 a: [email] specificando in oggetto SIEMENS
10531631,Svezia,1,Italian speaking purchase,Non specificato,Inglese; italiano fluente,Da definire,"This is a varied Purchasing role, where your main responsibility will be to work with Purchasing related activities. You will have a lot of internal and external contacts and your responsibilities. This is You: have an Educational degree and a few years experience from a Purchaser role, preferably within the Industry..Any additional languages will be of great advantage. Computer skills, especially experience from MS Excel and Visma or a similar software (like MS Dynamics NAV or SAP), will help you a lot in your new job. Your application: https://urly.it/31gra clicking the apply button, adding your CV and a short Motivation letter. Questions about the position will be answered by HR Manager Marcus Engblad through 0046-724027375"
51485,Islanda,1,Pizza chef,Tempo determinato,Inglese Buono,Da definire,"Job details/requirements: Experience in making pizzas in a stone bottom pizza oven; support the head chef in the daily operation and work; prepare the daily mise-en-place and food production in different sections of the main kitchen; preferably also have kitchen experience besides making pizzas. We offer you: a good salary according to Icelandic union and experience; accommodation; furnished with Wi-Fi, possibility to stay longer for the winter season. Please apply before 15th of may 2019 by filling in an online application here: www.vinnumalastofnun.is/eures and put ""EUR190313-03"" in the field for employer. For more information contact [email]"
4956299,Danimarca,1,Regional Key account manager - Italy,Non specificato,Inglese; italiano fluente,Da definire,"Requirements: possess good business acumen; are dedicated to achieve and close deals; have a strong drive and ability to achieve results; are structured, detail-oriented and have the ability to work independently; strong command of Excel and MS Office; It is an advantage to have sales experience . If you speak more languages than English and Italian (e.g. Spanish, Portuguese and/or French) this will be an advantage. Any questions can be directed to General Manager, Lotte Vardinghus at tel. +[phone] or mail to: [email] . Please send your application and CV at [email] mention “Regional Key Account Manager, Italy” in the subject field."
-,"Italia
Lazise",1,Receptionist,Non specificato,Inglese; Tedesco fluente + Vedi testo,"Min 1500€
Max
1800€
netto
mese","Camping Village Du Parc, Lazise,Italy is looking for a front-office receptionist for reception tasks, customer care, check-in and check out. AVAILABILITY : 08.04-31.10. German really good-English good, Italian-dutch appreciated. Free accommodation (a single room in a mobile home to shar); 8 working hours per day; 1 day off per week; meals not included; travel refund not included. Send your cv + picture to : [email]  www.campingduparc.com"
2099681,Irlanda,11,Customer Service Representative in Athens,Non specificato,Italiano fluente; Inglese buono,Da definire,"Responsibilities: Solving customers queries by phone-emails ; excellent level of customer services; strong professional relationships. Requirements : European nationality; Very good knowledge of computers; Willing to relocate to Athens, Greece. Benefits: Excellent Basic Salary; Flight ticket provided to Athens; 2 weeks free hotel accommodation; Free Greek language courses ; Monthly performance bonus ; 175% day salary if work on Sunday or Greek holidays ; Overtime paid; 2 extra full salaries paid per year (pro rata); Training provided (paid); International working environment. Apply through https://jobsireland.ie/en-US/job-Details?id=2099681"
12091902000474,Norvegia,1,Dispatch personnel,Maggio – agosto 2019,Inglese fluente + Vedi testo,Da definire,"The Dispatch Team works outside in all weather conditions and remain positive in even the most challenging situations; Our dispatch personnel must speak English. Other languages in addition are an advantage but not necessary, such as German,Spanish, French, Italian; Being able to speak Norwegian is an advantage; All dispatch personnel must undertake our training programme , and stay in Bergen to work;. How to apply: www.norwegianguideservice.no/join-dispatch"
10000-1169373760-S,Svizzera,1,Mitarbeiter (m/w/d) im Verkaufsinnendienst,Non specificato,Tedesco fluente; francese e/o italiano buono,Da definire,"Was Sie erwartet: telefonische und persönliche Beratung unserer Industriekunden in der Schweiz; Angebotserstellung - Auftragsabwicklung sowie Abwicklung und Koordination von Reklamationen; Unterstützung des regionalen Außendienstes; Enge Zusammenarbeit sowie prozessübergreifende Abstimmung mit allen Abteilungen unserer Firmenzentrale in Bad Mergentheim (D); Fundierte Ausbildung in den ersten Monaten in unserer Firmenzentrale in Bad Mergentheim (D). Was Sie mitbringen: Abgeschlossene kaufmännische oder technische Ausbildung, Berufserfahrung im Verkaufsinnendienst von Vorteil; Technisches Interesse und Verständnis sowie Vorkenntnisse in der Befestigungstechnik von Vorteil; Gute EDV-Kenntnisse– (Microsoft Office, SAP R/3); Selbständige und strukturierte Arbeitsweise sowie hohe Kunden- und Serviceorientierung. bewerben Sie sich bitte direkt über unser Online-Bewerbersystem unter www.wuerth-industrie.com/karriere  Würth Industrie Service GmbH & Co. KG Personal/ Nicole Fischbach • Industriepark Würth, Drillberg • 97980 Bad Mergentheim • T [phone] • [email] • www.wuerth-industrie.com"
10000-1168768920-S,Germania,1,Vertriebs assistent,Non specificato,Tedesco ed inglese fluente + italiano e/o spagnolo buono,Da definire,"Ihre Tätigkeit: enge Zusammenarbeit mit unseren internationalen Partner; Betreuung unseres vorhanden Kundenstammes; Neukundenakquise; Auftragsabwicklung; Vertriebstätigkeiten; Unterstützung des Außendienstes; Anforderungsprofil: kaufmännische und/oder Fremdsprachenausbildung; - gute EDV-Kenntnisse (vor allem MS-Office); hohe Kommunikationsbereitschaft. Wir freuen uns auf Ihre schriftliche Bewerbung, gerne auch per E-Mail: http://www.capa-international.com/  Geforderte Anlagen: Anschreiben, Lebenslauf, Zeugnisse Stellenangebot-Details in der Jobbörse der BA aufrufen: 10000-1168768920-S"
082BMLG,Francia,1,Second / Seconde de cuisine,Tempo determinato da aprile ad ottobre 2019,Francese discreto,Da definire,"Missions : Vous serez en charge de la mise en place et du dressage des assiettes (formation interne à tous les postes de la cuisine), de la réception des commandes (vérification et rotation des stocks). Rangement, nettoyage et vérification de la cuisine. Vous avez suffisamment d'expérience pour pouvoir superviser le travail d'un ou deux commis pendant les repos du chef de cuisine. Travail en coupure, repos selon planning Veuillez adresser par mail votre CV et une lettre de motivation, en précisant le numéro de l'offre: [email]"
23107550,Svezia,1,Waiter/Waitress,Non specificato,Inglese ed Italiano buono,Da definire,"Bar Robusta are looking for someone that speaks Italian who can work both as a waiter/waitress and a bartender. You don't need experience in both, but at least in one. The job is full-time, both day and night time (we close at 21:00). How to apply : https://www.arbetsformedlingen.se/For-arbetssokande/Hitta-jobb/Platsbanken/annonser/23107550"
11949-11273083-S,Austria,1,Empfangskraft,Non specificato,Tedesco ed Inglese Fluente + vedi testo,Da definire,"Erfolgreich abgeschlossene Ausbildung in der Hotellerie oder Berufsreifeprüfung; Berufserfahrung im Bereich des Front Office; Sehr gute Englischkenntnisse in Wort und Schrift Weitere Fremdsprache von Vorteil; Kenntnisse mit einem Hotelverwaltungs programm (bevorzugt Micros Fidelio); Sicherer Umgang mit MS-Office; Sicheres, kompetentes, gepflegtes und herzliches Auftreten sowie flexible Denkweise im Umgang mit den Gästen; Teamgeist, Engagement, Motivation und Eigeninitiative ; Fähigkeit zum selbständigen Arbeiten im Rezeptions- sowie Hotelbar-Bereich ist ein absolutes Muss. Ihre Aufgaben: Allgemeine Rezeptionsaufgaben (Check-in, Check-out); Bearbeitung von individuellen Anfragen und Reservierungen; Rechnungslegung und Kassaabrechnung; Gästebetreuung ; Aktive Mitarbeit im Barbetrieb. Sie bitte an das Arbeitsmarktservice Klagenfurt, Service für Unternehmen, Rudolfsbahngürtel 40, 9020 Klagenfurt, zH Herrn Puganigg, oder bevorzugt per e-mail an: [email]"
18331901000024,Norvegia,6,Salesclerk,Da maggio ad ottobre,Inglese fluente + Vedi testo,Da definire,"We will be working together with sales, preparing and cooking food, customer service, logistics, cash register and keeping the restaurant nice and clean. You are expected to speak fluent English and additional language. It’s always a plus if you know some Scandinavian language aswell. You have to be at least 18 to apply.; To be able to deal with stress; Have a passion for customer service & language : Fluent in English + additional language. German, French, Italian and Spanish are preferable; It-s a plus if you have earlier experience from working in Customer Service & Restaurant ; To have a team spirit mindset. A functioning team is the road to success! Big plus if you have a driving licence as well. How to apply : Pontus Kruth Telefon: 0047 918 53 833E-post: [email]"
ID-11252967,Austria,1,Verkaufssachbearbeiter für Italien (m/w),Non specificato,Tedesco e italiano fluenti,"2574,68 Euro/
mese","Unsere Anforderungen: Sie haben eine kaufmännische Ausbildung (HAK, HLW) erfolgreich abgeschlossen; Sie verfügen über sehr gute Deutsch- sowie Italienischkenntnisse; Sie sind mit allen Office-Anwendungen vertraut, SAP-Kenntnisse von Vorteil; Ihre Arbeitseinstellung zeichnet sich durch hohe Zuverlässigkeit, Eigeninitiative und Einsatzbereitschaft aus Arbeitsort : Höchst Bitte bewerben Sie sich unter: https://www.blum.com/at/de/karriere/ .Dienstgeber: Julius Blum GmbH. 6973 Höchst Ansprechpartner: Niklas Schranz 05578/705/2973 [email]"
10000-1162270517-S,Germania,1,Koch/Köchin,Non specificato,Italiano e tedesco buono,Da definire,"Kenntnisse und Fertigkeiten: Erfolgreich abgeschlossene Ausbildung als Koch oder ausreichend praktische Erfahrung in einem italienischen Restaurantbetrieb. Leidenschaft für's Kochen und dabei hoher Anspruch an Qualität – Einsatzbereitschaft Belastbarkeit und Flexibilität - Mondo Italiano Restaurant - Pizzeria Vito de Iaco, Roßtränke 12, 94032 Passau, Deutschland, Bayern Germania Numeri di telefono [phone] E-mail [email]"
2100937,Irlanda,1,Garden Centre Assistant,Non specificato,Inglese fluente,Da definire,"Applicants should have good plant knowledge and experience in the horticultural sector. Retailing and customer care experience would be beneficial. The position includes weekend work. The candidate will have a background in horticulture knowledge of plants and shrubs, especially outdoor Retailing and ability to drive plant sales is also required. Previous experience of working in a retail environment would be of an advantage. Apply through https://jobsireland.ie/en-US/job-Details?id=2100937"
WBS697919,Paesi Bassi,5,Strawberries and Rhubarb processors,Da maggio a settembre,,Vedi testo,"In this job you will be busy picking strawberries and harvesting rhubarbThis job starts Health insurance is arranged by the Employer €21,14 - per week.Salary is according to the Dutch (CAO), payment per hour gross € 9,82 (22 years and older). Employer provides housing which is located within the company. Housing is fully furnished and have double rooms. Bathroom, toilet and the kitchen, must be shared with other Employees.Cost are € 45 - for a week, inclusive (electricity, gas, water) You can send your CV in Polish, English and /or Lithuanian language by e-mail at: [email]"
19361902000002,Norvegia,2,Cleaners/renholdere Fishing Camp 2019 season,Tempo determinato da aprile ad ottobre 2019,Inglese fluente,Da definire,"Torsvåg Havfiske, estbl. 2005, is a touristcompany located 2 hours from Tromsø, in the northern part of Norway. We are running a fishingcamp, and have 8 apartments and 3 separate houses as well as 18 Arvor boats for rental. Our season is from April-October. For the 2019-season we need 2 cleaners. Work tasks cleaners: The main job of the 2 cleaners will be to clean our apartments and houses, but also other things according to the daily work at the camp. It is necessary that you speak English well and also that you have drivinglicense for car. If this sounds interesting, please contact us by email: [email]"
2095000,Spagna,15,Customer service agent for solar energy,Non specificato,Inglese e tedesco fluenti,"€21,000 per annum + 3.500","One of our biggest clients offer a wide range of products and solutions that allow for high energy yields for residential and commercial pv systems and large-scale pv power plants. Knowledge required - knowledge of basic electrical theory or networking technology - customer focus and a service-oriented attitude - ability to communicate on the phone with customers while taking detailed notes - proficiency with microsoft office suite (word, powerpoint, excel) - attention to detail and a high level of accuracy -, excellent interpersonal and communication skills - excellent organizational skills - ability to analyze and solve problems. Applications: send an e-mail to [email] (ref. Eures)"
58699222,Norvegia,1,Receptionists tourist hotel,Da maggio a settembre o da giugno ad agosto,Inglese Fluente; francese e/o spagnolo buoni,Da definire,"The job also incl communication with the kitchen, lunch booking, a lot of tourist information and taking care of some bar orders You must be able to work fast, under stress, but still be service minded and a good teamworker! Working hours are 5 days a week, 7,5 hours a day + lunchbreak, shiftplan Send Application at: [email] Contact person:** Torill Hylland"
10000-1169431325-S,Svizzera,1,Reiseverkehrskaufmann/-frau - Touristik,Non specificato,Tedesco Fluente + Vedi testo,Da definire,"Wir erwarten: Abgeschlossene Reisebüroausbildung oder mindestens 2 JahreBranchenerfahrung; Aufgestellte Person mit Freude am Verkauf Gute EDV-Kenntnisse, vorzugsweise mit Galileo- und HIT-Erfahrung; Sprachen: Deutsch, Französisch, Englisch und Italienisch von Vorteil. senden Sie bitte Ihre vollständigen Bewerbungsunterlagen mit Foto an [email] Contact: Felix Sigrist"
082QNLW,Francia,1,Assistant administratif export avec Italie (H/F),Non specificato,Francese ed italiano fluenti,Da definire,"Vous serez en charge des missions suivantes pour une épicerie fine ( uniquement des produits traiteurs italiens) Contacts téléphoniques avec clients italiens et fournisseurs italiens Gestion administrative des commandes, mails, suivi des clients, factures, saisie des documents... Gestion des stocks et DLC, Commandes en ligne et site internetMaîtrise de la langue italienne (oral/écrit) Pour postuler, utiliser le lien suivant : https://candidat.pole-emploi.fr/offres/recherche/detail/082QNLW"
2101510,Irlanda,1,Receptionist,Non specificato,Inglese fluente; Tedesco discreto,Da definire,"Receptionist required for the 2019 Season. Knowledge of the ""Hotsoft"" Reservations system an advantage. Ability to speak basic German is an advantage. Rostered hours will vary and will include both morning and evening hours, weekday and weekend work. Apply through https://jobsireland.ie/en-US/job-Details?id=2101510"
