RIFER.,SEDE LAVORO,POSTI,IMPIEGO RICHIESTO,TIPO CONTRATTO,LINGUA RICHIESTA,RET. LORDA,DESCRIZIONE OFFERTA
171767,Spagna,300,Seasonal worker in a strawberry farm,Da febbraio a giugno,,Da definire,Peon agricola (recolector fresa) / culegator de capsunii / farm worker (strawberry picker) campaña fresa 2019 huelva (españa) / in campania de capsunii 2019 in spania / strawberry season 2019. https://empleate.gob.es/empleo/#/oferta/1735114401  Enviar CV al email de contacto [email]
14491903000005,"Norvegia
Møre e Romsdal e Sogn og Fjordane.",6,Guider,Tempo determinato da maggio a settembre,Tedesco e inglese fluente + Italiano buono,20000 NOK /mese,"We require that you: are at least 20 years old; have a professional appearance and are sociable ; are highly motivated and flexible; are able to travel by bus, boat, train or plane ; are a citizen of one of the EU/EEA countries or have a work permit in NorwayNorwegian is not a requirement. Last date of application: 11.04.19 Contact person/ telephone number Ingvild Skåden, [phone] or Fabio Pasini, + 47 980 37 645 E-mail [email]"
10000-1167210671-S,Germania,1,Sales Manager Südeuropa m/w,Tempo indeterminato,Inglese e tedesco fluente + Italiano e/o spagnolo buono,Da definire,"Ihr Profil :Idealerweise Erfahrung in der Textilbranche, mit Design, mit modischen Produkten im Bereich Fashion bzw. Retail; Erfahrung als Sales Manager mit Umsatz- und Gebietsverantwortung; Souveränes, positives Auftreten, Kommunikationsgeschick und hohe Eigenmotivation; Reisebereitschaft. Bitte senden Sie uns diese unter Angabe Ihrer Kündigungsfrist und Gehaltsvorstellung an: [email] Transfertex GmbH & Co. Thermodruck KG Claudia Brauneis / HR Lindigstraße 7, 63801 Kleinostheim 0 60 27/ 79 95 www.tfx.de"
507,"Italia
ed
estero",25,Animatori - coreografi - ballerini - istruttori fitness/sportivi – assistenti miniclub,Tempo determinato da aprile ad ottobre,Inglese Buono + Vedi testo,Vedi testo,"Padronanza di una o più lingue tra queste (italiano, tedesco, olandese, danese e francese) oltre alla conoscenza obbligatoria ad un livello medio/alto della lingua inglese; Predisposizione alla socializzazione, entusiasmo, capacità organizzative, flessibilità, motivazione, ottimismo e capacità di adattamento; Disponibilità di almeno un mese e mezzo continuativo tra 15.05 e 15.09 Cosa offriamo: Vitto e alloggio; Stipendio minimo di 900€ netti mensili / 1200-1300€ per i responsabili dell’equipe. Per candidarsi: invia CV con foto a [email] e in CC a [email], specificando il ruolo di interesse. I candidati preselezionati saranno invitati a partecipare ad un casting a Trento che si terrà il giorno 28 Marzo 2019."
846727,Belgio,1,Junior Buyer Italian /English (m/v),Non specificato,Inglese Ed italiano fluente,Da definire,"You have a Bachelor degree. 2-3 years of professional experience ideally in an operational environment (purchasing, customer services, credit etc) is a plus. You have excellent knowledge of english and italian( oral and written). You have affinity with IT and Business ERP systems. You are a strong communicator and you have an commercial attitude. You are well organized, stressresistant and result oriented . Apply: https://urly.it/31cv9"
10531631,"Svezia
Lund",1,Italian Speaking Sales Administration Officer,Tempo indeterminato,Inglese ed italiano fluente,Da definire,"You will focus on: Act as our main contact for customers & market companies for parts orders and inquiries. Respond to incoming orders and aid queries per phone and e-mail. Execute order administration tasks in SAP and other internal tools & systems. Follow-up on orders, service level agreements and other key measurements. Assure that transport to each customer is done in the right time, and at the lowest cost. Work in close cooperation with the European market companies & other internal departments. Continuously build and use your network of Tetra Pak colleagues & external partners for support. Please submit your CV and motivational letter in English before 19th of Mars through our career site jobs.tetrapak.com To know more about the position contact hiring manager Margret Ahlberg at [phone]"
082ZFDB,Francia,1,Assistant Administratif et Commercial Bilingue Italien,Non specificato,Francese ed italiano fluente,Da definire,"Au sein de l'équipe administrative, vous travaillez en support du pôle de Production et du pôle Commercial. Vos missions non exhaustives: Accueil téléphonique et physique; Traitement de courriels entrants et sortants; Contacts téléphoniques clients : Gestion et création des dossiers; Vérification et envoi des devis,; Réservation des hôtels et moyens de transport pour les salaries. Veuillez adresser par mail votre CV et une lettre de motivation, en précisant le numéro de l'offre : [email]"
1807568,Regno Unito,1,"Account Manager - German, Italian, Spanish, Dutch",Non specificato,Inglese Fluente + Vedi testo,"£25,000 per annum","Account Manager The Candidate You will be an experienced customer service professional who has ideally dealt with a corporate client base and run multiple accounts / projects. You will have the following skills, experiences and attributes… · MUST be able to speak and write in English and one of the following… German, Italian, Spanish, Dutch. · MUST have previous customer service experience · Ideally you will have customer service experience from a B2B environment View our latest jobs today on our website http://www.proman-uk.com/ and follow us on LinkedIn. AppH"
2103264,Irlanda,1,Receptionist - Summer,Da maggio a settembre,Inglese fluente,Da definire,"Assist with any ad-hoc project as required by the Manager on Duty; Respond in a timely manner to requests for information from internal departments; Communicates Effectively – uses communication skills to influence colleagues and senior managers. SKILL, & ABILITY:Knowledge of Microsoft Excel and Word.; Excellent organisational skills. Excellent written and verbal communication skills .Ability to respond positively to a pressurized environment and adopt a positive approach to problem solving. Multi-task Ability to work as part of a team as well as work unsupervised. Apply through https://jobsireland.ie/en-US/job-Details?id=2103264"
ID-11146984,Austria Klagenfurt,1,Nachwuchsführungskraft im Agrarhandel / Trainee (m./w.),Non specificato,Tedesco; Italiano buono,"1.950
Euro/ mese","Ihre Qualifikationen: landwirtschaftliche Ausbildung mit Matura (Agrar HAK, landwirtschaftliche Mittelschule); + Erfahrung im (Agrar)-handel mit landwirtschaftlichen Betriebsmitteln von Vorteil; gute EDV-Kenntnisse (MS Office, optimalerweise auch Warenwirtschaftssysteme) Dienstleistungsorientierung und ausgezeichneter Umgang mit KundInnen und LieferantInnen; + Qualitäts- und Innovationsorientierung, engagierte und eigenverantwortliche Arbeitsweise; + Flexibilität, Einsatzbereitschaft, Selbstorganisation; + Reisebereitschaft erforderlic. Bewerben Sie sich online unter www.unser-lagerhaus.at . Tel.: [phone] - [email]"
-,"Berlino
Trento",1,Apprendista perito elettronico; Elettrotecnico,Inizialmente contratto di apprendistato con possibilità di conferma,Inglese Buono (B1-B2); Tedesco base,"Min 1000
Max
1170
€/mese",Ti stai diplomando e/o stai cercando un primo lavoro nel settore tecnico? L’ impresa internazionale SIEMENS offre a giovani diplomati/diplomandi nel settore elettrico-elettronico la possibilità di fare esperienza di studio e lavoro tramite un apprendistato della durata di 3 anni e 6 mesi. L’apprendistato avrà luogo per i primi 2 anni presso la Siemens di Berlino mentre il terzo anno presso la Siemens di Trento. Al termine viene offerta un’assunzione su Trento. Il programma inizia il 1/08/2019 con un corso intensivo di tedesco di un mese a Berlino. A settembre inizia l’apprendistato in azienda. CONDIZIONI OFFERTE : stipendio mensile; alloggio pagato dall’azienda; supporto all’arrivo a Berlino; contributo alle spese di viaggio . REQUISITI RICHIESTI: essere diplomati/diplomandi presso Istituto Tecnico Industriale; min. 18 max 22 anni; buona conoscenza dell’inglese (B1-B2); conoscenza base del tedesco; interesse e passione per il lavoro in ambito tecnico. Per candidarsi: inviare CV + lettera di presentazione entro il 15 aprile 2019 a: [email] specificando in oggetto SIEMENS
243096,Spagna,1,Customer Service with French and Italian,Non specificato,Italiano; Francese fluente; Spagnolo buono,Da definire,"As an IT Helpdesk, you will be responsible for: Providing product information and effective technical support through multiple channels (phone, e-mail, chat); Investigating and taking care of large and complex support matters, where necessary working closely together with peers across all departments to ensure an exceptional and seamless experience for our customers; Contributing to additional support programs/projects. You are asked to deliver the following: An effective technical support. Please click this link for more info https://empleate.gob.es"
9909319,Francia,1,Commercial Web Italie (H/F),Non specificato,Italiano; Francese fluente,Da definire,"Profil : Première expérience réussie dans la vente de solutions e-marketing; Vous disposez d'excellentes capacités commerciales et êtes reconnu pour vos qualités de négociateur; Forte sensibilité aux chiffres et au marketing. Connaissances Métier. Bonne maîtrise du web de manière générale. Veuillez adresser par mail votre CV et une lettre de motivation, en précisant le numéro de l'offre : [email]"
WBS1253419,"Paesi
Bassi",1,Customer service employee Dow,Tempo determinato,Inglese; italiano fluente + vedi testo,Da definire,"Requirements: You have a bachelor degree or higher and at least 1 year of working experience in a similar position. You have a good command of the English language and are you fluent in, for example Polish, Italian, French, Russian and/or . For this vacancy, you must be able to obtain a Code of Good Conduct (certificate of good behaviour). Please read the full vacancy and apply online via this link: https://www.manpower.nl/vacature-details/1624/42024973/Customer-service-employee-Dow-Chemical-Terneuzen.html"
70cb25b1-5510-11e9-b89f-005056ac086d,Svizzera,1,Hauswart/In,Non specificato,Tedesco buono,Da definire,"Wir suchen in unserem Team einen Mitarbeiter mit einem Grünen Daumen.
Sie arbeiten gerne selbständig sind guter Gesundheit und besitzen einen Führerschein, dann bewerben Sie sich bei uns. Persona di contatto E. Haefliger - von Kaenel Numeri di telefono [phone] Profili sul web [email]"
10000-[phone]-S,Germania,1,Monteur (m/w/d) Photovoltaik (Elektroanlagenmonteur/in),Non specificato,Tedesco e/o inglese buono,Da definire,"Anforderungen an die Bewerber/innen: abgeschlossene Ausbildung zum Dachdecker, Elektriker, Zimmerer, Trockenbauer, Spengler,- gerne auch Berufsanfänger - Anlernung erfolgt; schwindelfrei körperlich belastbar, kräftig anpacken können; Führerschein Klasse B erforderlich, Firmenwagen wird gestellt. Wir sind auch an ausländischen Fachkräften interessiert. Deutschkenntnisse und/oder Englischkenntnisse sollten vorhanden sein, sodass eine gute Verständigung möglich ist (mind. B1-Level). Gerne unterstützen wir Sie bei der Wohnungssuche! Bitte richten Für Bewerber/innen aus dem Ausland: Der Internationale Personalservice Bayern hilft Ihnen bei der Arbeitssuche in Deutschland. EU-Bürger/Bürgerinnen können eventuell eine finanzielle Hilfe bekommen (z.B. Reisekosten, Sprachkurs). Wir informieren Sie gerne: +49 (0)911 529 4420 / [email]"
2106868,Irlanda,1,Retail Store Assistant,Non specificato,Inglese Fluente,Da definire,Retail Store Assistant required for a SPAR shop in Portland Street with a minimum of 1-2 years experience in retail. Must be fluent English. To apply please send CV to Tracy at [email] or apply through https://jobsireland.ie/en-US/job-Details?id=2106868
23233743,Svezia,1,E-commerce copywriter,Non specificato,Inglese Fluente + vedi testo,Da definire,"We support 15 languages incl Chinese, Russian and Arabic. We are a startup that has gained considerable interest from brands and web shops from all over the world.We need a copywriter /onboarding manager that is in charge of and creates the texts for the client during onboarding. We need you to be fluent in English. Any other language is a plus. You will also validate the delivery of the texts produced by our system, on behalf of the client..As a part of this role, we also want you to write white papers, guides, blog posts and FAQs to further help the clients work with our system.We believe you have a background from e-commerce as a product copywriter. Knows seo and analytics tools enough to validate the result of the texts.Howtoapply : https://www.arbetsformedlingen.se/For-arbetssokande/Hitta-jobb/Platsbanken/annonser/23233743"
ID-11478229,"Italia
Austria",1,Forstarbeiter/in,Aprile – maggio 2019,Tedesco italiano discreto,"€9,50
/ora","ANFORDERUNGSPROFIL: Pflichtschulabschluss und Praxis im Forstbereich unbedingt erforderlich; Motorsägenpraxis wird vorausgesetzt; Berufliche Kompetenzen:
Baumschlägerung; Bedienung von Motorsägen; Durchforstung ; Vollzeitbeschäftigung - genaue Arbeitszeit nach Absprache mit dem Dienstgeber; Entlohnung: nach Vereinbarung. Unterkunft vorhanden KONTAKT: Bitte bewerben Sie sich nach telefonischer Terminvereinbarung bei: Frau Wallner Dorit Tel.: [phone] Wallner Dorit Grabenig 1 9343 ZWEINITZ Bereitschaft zur Überzahlung."
ID-11477956,Austria,1,Koch/Köchin für italienische Küche in Teilzeit,Non specificato,Tedesco buono,Da definire,"ANFORDERUNGSPROFIL:Erfahrung mit Pasta & Pizzen und Italienische Küche; Vertrautheit mit Hygienevorschriften; Selbständiges Arbeiten; Bereit für Abend- und Wochenenddienste. ARBEITSZEIT: Teilzeitbeschäftigung im Ausmaß von 25 Stunden - 5 Tage pro Woche nach Absprach. BEWERBUNG: Ernstgemeinte Bewerbungen nach telefonischer Terminvereinbarung ab 11 Uhr mit Herrn Saggoo unter der Nummer
0680/3303987."
6171903000036,"Norvegia
Hesla Gaard",1,Maid / Housekeeping assistant,Tempo determinato da aprile a dicembre,Inglese fluente,20.000 NOK mese,"Responsibility for cleaning off our apartments including common indoor and outdoor areas. Planning, preparing and serving meals to our guests. Required Skills and Experience: Min. 6 months of related experience (i.e. working as a maid, housekeeper, hospitality, or other related positions which require a self-sustained, social and responsible person); Demonstrated attention to detail; Friendly and welcoming towards our guests; Due to the nature of our business , overtime, attendance and punctuality are essential job functions. We can offer the applicant accommodation after agreement. Last date of application: 13th April 2019. Send a short letter of application + your CV to EURES adviser Sandrine Beaudoin [email]"
9909319,Finlandia,1,Test Designer,Non specificato,Inglese fluente,Da definire,"As Test Designer in R&D Devices team you will: Work with high level technology and innovative solutions; Take responsibility of the quality in customer focused solutions with ongoing testing and test automation; Test embedded software components and functionality. You have experience/familiarity in: Bringing customer requirement into test case design; Test cases development with internal scripting languages, which are described in test management tools to fulfill the functional requirements; Jira, Wiki, TFS (Microsoft Team Foundation); - C ++ / C#, Robot Frame Work or Ranorex.
Catch a glimpse of our daily life here: https://www.landisgyr.fi/tyopaikat/kokemuksia-landisgyrista/ For further details please contact: Seppo Räihä [email], [phone] - Kari Johnson [email], [phone]. Please submit your application and CV at the latest on 24th of April 2019."
ID-11239341,Cipro Grecia Spagna,5,Animateur 2019 (m/w),Tempo determinato aprile-ottobre,Tedesco; inglese buono,"800
€/mese","Deine Fähigkeiten: Im Vordergrund steht Deine Kinderfreundlichkeit, aber auch mit deren Eltern hast Du einen Klickh. Mut steht bei Dir groß geschrieben. Du hast keine Angst davor tanzen zu lernen oder zu präsentieren. ar-beiten. Was bieten wir Dir?Eine Erfahrung die Du nie vergessen wirst. Einen Job und ein tolles Thomas Cook Hotel in der Sonne. Und weiterhin: Geteilte Unterkunft in oder in der Nähe des Hotels sowie Essen und Trinken vom Hotel. Jede Woche hast Du 1,5 Tage frei und Deine angesammelten Urlaubstage werden Dir am Ende des Arbeitsvertrages ausbezahlt. Training: bevor Du beginnst, lernst Du an einem Trainingswochenende alle „in’s & out’s“ von diesem Job kennen. Thomas Cook bezahlt alle Deine Flüge und Transfers zu Deinem Bestimmungs-ort. Rufe an oder app an Dorrith unter der Nummer [phone] 63 oder E-Mail: [email] ."
10000-[phone]-S,Germania,2,Verkaufshilfe im Souvenirshop (m/w/d) 5 Tage-Woche (Helfer/in - Verkauf),Contratto stagionale fino a novembre 2019,Tedesco buono; Inglese buono,Da definire,"Wir bieten: Einen zukunftssicheren, saisonalen Arbeitsplatz im größten Freizeit- und Erlebnispark Deutschlands; Trotz Wochenendarbeit jeden dritten Sonntag frei; Ein hochwertiges, funktionales Arbeitsumfeld, in dem es dir an nichts fehlt; Gut ausgebildete Führungskräfte, die dich unterstützen und fördern; Eine leistungsgerechte Bezahlung; zudem kannst du dich auf die Vergütung geleisteter Überstunden inklusive Sonn- und Feiertagszulagen verlassen; Eine Vielzahl an Benefits und Zusatzangeboten im Europa-Park und bei unseren Kooperationspartnern; Eine hauseigene Akademie, die dir ein breites Spektrum an Weiterbildungsoptionen bietet. https://jobs.europapark.de/de/stellenanzeige/376/vollzeit-verkaufshilfe-mwd-fuer-5-tage-pro-woche-fuer-die-saison-2019"
083PZMM,Francia,1,Assistant export trilingue italien et anglais (H/F),Non specificato,Inglese francese; Italiano fluente,Da definire,"Description : Au sein d'une équipe de 10 personnes, vous avez la gestion d'un portefeuille clients basé en Italie et dans le monde. Vos missions principales sont les suivantes : Etablir les devis clients et assurer le suivi; Saisir et gérer les commandes clients; Organiser le transport et les livraisons clients (utilisation d'incoterms); Traiter les réclamations clients; Gérer la facturation et les modes de paiements (crédit documentaire), relances paiement.Relation avec les transitaires, les fournisseurs, la banque ; Veiller aux bons respects des procedures. Diplômé d'un bac+2 minimum en Commerce International, vous avez une expérience d'au moins 2 ans à un poste similaire. Vous avez idéalement des connaissances du monde scientifique ou laboratoire. Veuillez adresser par mail votre CV et une lettre de motivation, en précisant le numéro de l'offre : [email]"
4956299,Belgio,1,ACCOUNT MANAGER EXPORT ITALIE - HAYS - StepStone(h/f),Non specificato,Inglese francese; Italiano fluente,Da definire,"Votre profil : Pour ce poste, nous recherchons un(e) candidat(e) ayant au moins 3 ans d'expérience dans la vente et une première expérience au moins à l'export. Un niveau courant en français, italien et anglais est indispensable et la connaissance de toute autre langue est un plus. Offre : Un poste à responsabilités dans un contexte international. Les candidatures par mail ou par courrier postal ne seront pas acceptées. Postuler via le site Web: [email]"
-,"Austria
Pfenninger Alm",1,Cameriere e Commis de rang,Non specificato,Inglese buono; tedesco preferibile,"1500-1600
€/mese",Lavoro estivo nella periferia di Salisburgo. E’ preferibile esperienza nella mansione. Offriamo: Ambiente di lavoro unico sulla Pfenninger Alm; Ambiente di lavoro motivato e collegiale; Un salario attraente a seconda della qualifica. Per candidarsi inviare cv con foto + lettera motivazionale in inglese a : [email]
