Note,Civico,Indirizzo,Frazione/Località,Comune,Cap,Insegna,Numero,Categorie
"generi misti, bar - ristorante",30,Via del Lagorai,Piscine di Sover,Sover,38068,BAZZANELLA RENATA,1,"['BAR', 'RISTORANTE']"
esercizio commerciale,48,Corso Ausugum,,Borgo Valsugana,38051,CONFEZIONI MONTIBELLER S.R.L.,2,[]
"esercizio commerciale, attività artigianale",8,Largo Dordi,,Borgo Valsugana,38051,FOTOGRAFICA TRINTINAGLIA UMBERTO S.N.C.,3,[]
esercizio commerciale,24,,Serafini,Grigno,38055,BAR SERAFINI DI MINATI RENZO,4,['BAR']
,35,Via S. Francesco,,Riva del Garda,38066,SEMBENINI GINO & FIGLI S.R.L.,6,[]
,29,Via Nazionale,Nave San Felice,Lavis,38015,HOTEL RISTORANTE PIZZERIA “ALLA NAVE”,7,"['RISTORANTE', 'HOTEL', 'PIZZERIA']"
,33,Via Roma,,Lavis,38015,OBRELLI GIOIELLERIA DAL 1929 S.R.L.,8,[]
,13,Via Roma,,Lavis,38015,MACELLERIE TROIER S.A.S. DI TROIER DARIO E C.,9,[]
esercizio commerciale,5,Piazza Manci,,Lavis,38015,NARDELLI TIZIANO,10,[]
,37,Via Matteotti,,Lavis,38015,PASTICCERIA SILVANO DI ANDREOLLI SILVANO& C.,11,[]
esercizio commerciale,1,Piazza Manci,,Lavis,38015,LONA S.N.C. DI LONA ROBERTO & C.,13,[]
,59,Via Matteotti,,Lavis,38015,GADOTTI CALZATURE DI GADOTTI MARCO,14,['CALZATURE']
,4,Piazza Cesare Battisti,,Lavis,38015,BAR LEON D’ORO DI DELLAI LORENA,15,['BAR']
,1,Via Filzi,,Lavis,38015,TURCO CALZATURE DI TURCO CORRADO,16,['CALZATURE']
,1,Via Filzi,,Lavis,38015,FARMACIA ROMANI DOTT. ALBERTO ERRIGO & C. S.N.C.,17,['FARMACIA']
,,Piazza Giovanni della Croce,Pressano,Lavis,38015,FAMIGLIA COOPERATIVA MEZZOLOMBARDO E PRESSANO SOC. COOP.,18,['BAR']
,22,Viale San Francesco,,Riva del Garda,38066,CONFEZIONI DANTI DI PELKAN WILMA & C. S.A.S.,19,[]
attività artigianale,32,Via Pennella,,Pergine Valsugana,38057,DELUGAN GUIDO E GINO S.N.C.,20,[]
,27,Piazza Prati,,Cavareno,38011,FRUTTA E VERDURA SPRINGHETTI GILBERTO,21,[]
,2,Via Moscabio,,Cavareno,38011,LARCHER SPORT,22,['SPORT']
,21,Piazza Prati,,Cavareno,38011,BAR GELATERIA EREDI CAVALLAR DOMENICO,23,['BAR']
,43,Via Roma,,Cavareno,38011,EDICOLA TABACCHI GENETTI ANNAMARIA,24,['TABACCHI']
,12,Piazza Prati,,Cavareno,38011,MERCERIE CATTARINI TIZIANA,25,[]
,49,Via Roma,,Cavareno,38011,ZANI FABIO S.A.S. FERRAMENTA,26,['FERRAMENTA']
,19,Via Moscabio,,Cavareno,38011,LATTERIA SOCIALE CAVARENO,27,[]
,10,Piazza Municipio,,Pergine Valsugana,38057,RISTORANTE AL VOLT DI LABRIOLA MICHELANGELO,28,['RISTORANTE']
,2,Piazza Manci,,Lavis,38015,RISTORANTE PIZZERIA NUOVO CORONA DI PALMIERI TOMMASO,29,"['RISTORANTE', 'PIZZERIA']"
,6,Piazza Manci,,Lavis,38015,BAR ALBERGO CORONA S.N.C. DI PRONER RICCARDA & C.,30,"['BAR', 'ALBERGO']"
esercizio commerciale,47,Via Clementi,,Lavis,38015,SARTORI GIUSEPPE & C. S.N.C. ,31,[]
,10,Vicolo del Messaggero,,Rovereto,38068,TORREFAZIONE CAFFE’ BONTADI,33,[]
, 50/A,Via Tartarotti,,Rovereto,38068,COLORIFICIO LUCIANO CARESIA DI DANIELA CARESIA,34,[]
,10,Via Mazzini,,Rovereto,38068,FARMACIA COBELLI,35,['FARMACIA']
, 5/6,Piazza Manifattura,,Rovereto,38068,BAR MANIFATTURA,36,['BAR']
,9,Piazza del Podestà,,Rovereto,38068,BAR DUE COLONNE,37,['BAR']
,5,Largo S. Floriano,,Rovereto,38068,"PANIFICIO COLLER S.N.C. DI COLLER CLAUDIO, ANDREA & C.",39,['PANIFICIO']
,39,Via Rialto,,Rovereto,38068,CAPPELLERIA BACCA,40,[]
,17,Via Paganini,,Rovereto,38068,BAR-TRATTORIA BELLAVISTA,41,['BAR']
, 16/18,Via Mercerie,,Rovereto,38068,DROGHERIA MICHELI,42,[]
esercizio commerciale,32,Via Rialto,,Rovereto,38068,LAZZERI,43,[]
,7,Via Valbusa Grande,,Rovereto,38068,LOCOS BAR,44,['BAR']
,17,Piazza Erbe,,Rovereto,38068,FARMACIA S. MARCO,45,['FARMACIA']
,32,Piazza C. Battisti,,Rovereto,38068,B. SALVETTI FABBRICA OMBRELLI MERCERIE E MANIFATTURE,46,[]
,47,Via Roma,,Rovereto,38068,MANIFATTURE ZOCCHE LUIGI,47,[]
ristorante bar,3,Viale della Serraia,,Baselga di Piné,38042,RISTORANTE BAR ALBERGO SERRAIA,48,"['BAR', 'RISTORANTE', 'ALBERGO']"
,3,Corso Roma,,Baselga di Piné,38042,BAR TAVOLA CALDA PIZZERIA ALPINO,49,"['BAR', 'PIZZERIA']"
ristorante bar,21,Via del Fosch,,Baselga di Piné,38042,RISTORANTE BAR ALBERGO VILLA ANITA,50,"['BAR', 'RISTORANTE', 'ALBERGO']"
ristorante bar,1,Via Domenica Targa,Montagnaga,Baselga di Piné,38042,RISTORANTE BAR CA’ DEI BOCI,51,"['BAR', 'RISTORANTE']"
ristorante bar,1,Via Domenica Targa,Montagnaga,Baselga di Piné,38042,HOTEL BELVEDERE WELLNESS & FAMILY,52,"['BAR', 'RISTORANTE', 'HOTEL']"
,61,Corso Roma,,Baselga di Piné,38042,BAR PASTI VELOCI GELATERIA PASTICCERIA PINETANA,53,['BAR']
,11,Via Marconi,,Baselga di Piné,38042,SEGHERIA E LEGNAMI DI SIGHEL RENZO,54,[]
,49,Via Cesare Battisti,,Baselga di Piné,38042,MACELLERIA SIGHEL SRL,55,['MACELLERIA']
,24,Via 4 Novembre,Montagnaga,Baselga di Piné,38042,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",56,[]
,9,Via Roma,,Baselga di Piné,38042,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",57,[]
, 6/3,Via della Chiesa,Miola,Baselga di Piné,38042,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",58,[]
,54,Via dei Piani,Faida,Baselga di Piné,38042,"FAMIGLIA COOPERATIVA ALTOPIANO DI PINE’ SCARL, PUNTO VENDITA",59,[]
,93,Via Cesare Battisti,,Baselga di Piné,38042,FARMACIA MORELLI S.N.C. DI MORELLI DOTT. GIUSEPPE & C.,60,['FARMACIA']
,86,Via Cesare Battisti,,Baselga di Piné,38042,ORTOFRUTTA - GRAPPOTECA DI ZANEI GIUSEPPE & C. S.N.C.,61,[]
,14,Via Pergine,Montagnaga,Baselga di Piné,38042,CALZATURE CARLIN,62,['CALZATURE']
,121,Via Cesare Battisti,,Baselga di Piné,38042,RIVENDITA TABACCHI N. 5 DI BROSEGHINI CATERINA,63,['TABACCHI']
,84,Corso Roma,,Baselga di Piné,38042,OTTICI DEFLORIAN MARANGONI DI MARANGONI DONATELLA,64,[]
,2,Corso Roma,,Baselga di Piné,38042,BAZAR IORIATTI LINO & C. S.N.C.,65,['BAZAR']
,96,,Rizzolaga / Campolongo,Baselga di Piné,38042,MINIMERCATO DALSANT GIUSEPPINA & C. SAS,66,[]
,77,Corso Roma,,Baselga di Piné,38042,PANIFICIO ANESI DI ANESI ALESSANDRO,67,['PANIFICIO']
,34,Corso Roma,,Baselga di Piné,38042,MACELLERIA FRANCESCHI ANDREA E C. SNC,68,['MACELLERIA']
,47,Corso Roma,,Baselga di Piné,38042,ORTOFRUTTA ALIMENTARI RAVANELLI RENZO,69,['ALIMENTARI']
,1,Piazzetta Agostiniani,,Trento,38122,COLTELLERIA S. MARCO F.LLI VALENTINI SNC,70,[]
,16,Via Santa Croce,,Trento,38122,ANTICA TRATTORIA AL VOLT DI DANIELA CARESIA,71,[]
esercizio commerciale,7,Piazza Fiera,,Trento,38122,NATURERBE S.N.C.,72,[]
,22,Via San Marco,,Trento,38122,LA CANTINOTA RISTORANTE,73,['RISTORANTE']
,7,Via Caduti Malga Zonta,Passo Coe,Folgaria,38064,OSTERIA COE DI PLOTEGHER CHRITIAN,74,[]
bar,52,Via E. Colpi,,Folgaria,38064,JOHN CLUB SAS DI SCHÖNSBERG GIOVANNI & C.,75,['BAR']
,53,Via Martinella,Serrada,Folgaria,38064,RISTORANTE BAR HOTEL MARTINELLA DI PLOTEGHER STEFANO,76,"['BAR', 'RISTORANTE', 'HOTEL']"
,108,Via E. Colpi,,Folgaria,38064,RISTORANTE BAR ALBERGO TOMASI DI TOMASI MASSIMILIANO,77,"['BAR', 'RISTORANTE', 'ALBERGO']"
,131,Via E. Colpi,,Folgaria,38064,CASALINGHI MARTINO S.A.S. DI PERGHER GELMI BRUNA E FIGLI,78,[]
,27,Via L. Cadorna,,Folgaria,38064,RISTORANTE ALBERGO MILANO DI CAPPELLETTI PAOLA,79,"['RISTORANTE', 'ALBERGO']"
,61,Via E. Colpi,,Folgaria,38064,BAR PASTICCERIA DALSASS DI CUEL SILVANA & C. SNC,80,['BAR']
,26,Via Pasubio,Serrada,Folgaria,38064,BAR CENTRALE DI CANALIA LUISA,81,['BAR']
,233,Via E. Colpi,,Folgaria,38064,PIZZERIA SCOIATTOLO CENTER SERVICE DI COROTTI GIANDARLO & C. SAS,82,['PIZZERIA']
,127,Via E. Colpi,,Folgaria,38064,ORTOFRUTTA GASPEROTTI FULVIO,83,[]
,85,Via Roma,,Folgaria,38064,ORTOFRUTTA VENERI PAOLO,84,[]
,9,Via E. Colpi,,Folgaria,38064,MINIMARKET TARGHER S.A.S. DI TARGHER MAURO & C.,85,[]
,40,Via Nazioni Unite,Costa,Folgaria,38064,PANIFICIO BARBETTI GUIDO DI BARBETTI BRUNO & C. S.N.C.,86,"['BAR', 'PANIFICIO']"
,170,Via E. Colpi,,Folgaria,38064,RISTORANTE HOTEL ALPINO S.R.L.,87,"['RISTORANTE', 'HOTEL']"
,343,Via E. Colpi,,Folgaria,38064,RISTORANTE LOCANDA DA UGO DI LEITEMPERGHER ETTORE,88,['RISTORANTE']
,45,Via G. Carducci,Carbonare,Folgaria,38064,BAZAR TABACCHI PEROTTO LUCIA ASSUNTA,89,"['TABACCHI', 'BAZAR']"
,143,Via E. Colpi,,Folgaria,38064,FOTO OTTICA PLOTEGHER ALCIDE,90,[]
,14,Via A. Manzoni,Carbonare,Folgaria,38064,MINIMARKET SCALZERI GIANNA,91,[]
,1,Via E. Colpi,,Folgaria,38064,ANTICA MACELLERIA E SALUMERIA CAPPELLETTI DI CAPPELLETTI ANDREA,92,['MACELLERIA']
,21,Via E. Colpi,,Folgaria,38064,NEGOZIO MARIAROSA DI FESTI GIUSTINO,93,[]
,171,Via E. Colpi,,Folgaria,38064,MACELLERIA CANALIA MAURO,94,['MACELLERIA']
,160,,Fondo Grande,Folgaria,38064,BAR RISTORANTE CONCA D’ORO DI GEROLA FIORENZO,95,"['BAR', 'RISTORANTE']"
,49,Via L. Nazionale,San Sebastiano,Folgaria,38064,RISTORANTE BAR ALBERGO AL SOLE DI ALICE E MARIANNA DALPRA’ SNC,96,"['BAR', 'RISTORANTE', 'ALBERGO']"
, 71/73,Via Roma,,Folgaria,38064,EDICOLA RIVENDITA TABACCHI N° 3 DI WEGHER PAOLO,97,['TABACCHI']
,135,Via E. Colpi,,Folgaria,38064,MILLE COSE SNC DI PLOTEGHER MAURO E MICHELA & C.,98,[]
, 7-9,Via Mercerie,,Rovereto,38068,SPECIALITA’ ALIMENTARI DI PAOLO E GIANNI ALIMENTARI FINAROLLI DI GILBERTI PAOLO & C. S.N.C.,99,['ALIMENTARI']
esercizio commerciale, 18/B,Via Paoli,,Rovereto,38048,LUIGI ALDRIGHETTONI DI ALDRIGHETTONI GIOVANNI BATTISTA,100,[]
,35,Via Benaco,,Torbole sul Garda,38033,RISTORANTE  BAR BENACO di NODARI GIOVANNI & C. S.A.S.,101,"['BAR', 'RISTORANTE']"
,4,Piazza Municipio,,Pergine Valsugana,38057,CAFFE’ ALEXANDER BERNARDI GIORGIO & C. SNC,102,[]
esercizio commerciale,20,Piazza Municipio,,Pergine Valsugana,38057,OCHNER LUIGI,103,[]
,4,Via Al Ponte,,Pergine Valsugana,38057,BAR AL PONTE di TARGA MATTEO,104,['BAR']
,105,,Gionghi,Lavarone,38046,PANIFICIO BERTOLDI S.N.C. DI BERTOLDI FABIO & C.,106,['PANIFICIO']
ristorante bar,2,Piazza Milano,,Lavarone,38046,CERVO S.N.C. DI MARCHESI CARLO & F.LLI,107,"['BAR', 'RISTORANTE']"
,96,,Gionghi,Lavarone,38046,PICCOLO BAZAR DI GIONGO MARIO,108,['BAZAR']
esercizio commerciale,18,Via Trieste,,Lavarone,38046,STENGHELE FRATELLI S.N.C. DI STENGHELE FRANCESCO GINO & C.,109,[]
,32,Via Trieste,,Lavarone,38046,RISTORANTE BAR HOTEL DU LAC DI GABRIELLI ANDREA & C. S.A.S.,110,"['BAR', 'RISTORANTE', 'HOTEL']"
,5,,Bertoldi,Lavarone,38046,FAMIGLIA COOPERATIVA LAVARONE S.C.A.R.L.,111,[]
esercizio commerciale,6,Via Piave,,Pergine Valsugana,38057,DALSASSO EUGENIO,113,[]
,18,Via Chimelli,,Pergine Valsugana,38057,A.B. INTIMO DI BRUNELLI SILVANA E EVANGELISTI LUIGINO S.N.C.,114,[]
ristorante,37,Viale Venezia,,Pergine Valsugana,38057,LA ROTONDA DI BETTI MARCO & C. S.N.C.,115,['RISTORANTE']
,72,Corso Roma,,Baselga di Piné,38042,GIOIELLERIA ANDREATTA SAS DI ANDREATTA ALESSANDRO & C.,116,[]
,20,Piazza Pasi,,Trento,38122,FARMACIA DE BATTAGLIA,117,['FARMACIA']
,63,Via Calepina,,Trento,38122,MOSER CICLI,119,[]
,7,Via San Vigilio,,Trento,38122,FOTO CINE LA ROTONDA,120,[]
,21,Piazza Filzi,,Rovereto,38068,FARMACIA DOTT. SANTONI,121,['FARMACIA']
,50,Viale Dante,,Tione di Trento,38079,OREFICERIA FRANCO GOTTARDI,122,[]
,57,,Bertoldi,Lavarone,38046,BAR BELEM DI BERTOLDI FRANCA,123,['BAR']
bar,6,Piazza Milano, Cappella,Lavarone,38046,BAR ALBERGO NAZIONALE DI PACE ENLI & C. SNC,124,"['BAR', 'ALBERGO']"
,6,Piazza Milano, Cappella,Lavarone,38046,TABACCHI PACE ENLI,125,['TABACCHI']
,5,Via Marconi, Cappella,Lavarone,38046,CASEIFICIO DEGLI ALTIPIANI E DEL VEZZENA S.C.A.,126,[]
,2,Via S. Bernardino,,Arco,38062,FOTO EMANUELLI,127,[]
,16,Via Vergolano,,Arco,38062,BAZAR DEL POPOLO,128,['BAZAR']
,78,Via Segantini,,Arco,38062,MANIFATTURE LOMBARDE,130,['BAR']
,105,Via Segantini,,Arco,38062,CALZATURE GIULIANI,131,['CALZATURE']
,9,Via S. Bernardino,,Arco,38062,ALIMENTARI TRENTI,132,['ALIMENTARI']
,6,Piazza 3 Novembre,,Arco,38062,ZAMBONI TESSUTI,133,[]
,22,Via Ferrera,,Arco,38062,RISTORANTE HOTEL MARCHI,134,"['RISTORANTE', 'HOTEL']"
,8,Via Vergolano,,Arco,38062,RISTORANTE ALLA LEGA,135,['RISTORANTE']
,2,Via Serafini,,Arco,38062,RISTORANTE BELVEDERE,136,['RISTORANTE']
,23,Via Cavour,,Trento,38122,PANIFICIO PULIN SAS,137,['PANIFICIO']
,14,Via del Foro,,Tione di Trento,38079,ANTICA MACELLERIA BALLARDINI,138,['MACELLERIA']
,5,Viale Dante,,Tione di Trento,38079,CARTOLIBRERIA B. ANTOLINI,139,[]
esercizio commerciale,8,Via del Moleta,,Cinte Tesino,38050,DI FLORIO MARIA TERESA,140,[]
,12,Piazza San Felice, Valle San Felice,Mori,38065,FAMIGLIA COOEPRATIVA VALLE SAN FELICE,141,[]
,15,Piazza Cal Di Ponte,,Mori,38065,ABBIGLIAMENTO MAGANOTTI MARIA GRAZIA,142,[]
,1,Via del Garda, Loppio,Mori,38065,TRATTORIA - BAR AL LAGO,143,['BAR']
,32,Largo Villanuova,,Mori,38065,FABBRICA RETI E MATERIASSI MENEGHELLI,144,[]
,51,Via Modena,,Mori,38065,LA BOTTEGA DI GARUFFO LIA,145,[]
,35,Via Modena,,Mori,38065,VINERIA – BAR BAROLDI,146,['BAR']
,16,Piazza Cal Di Ponte,,Mori,38065,BAR SANI,147,['BAR']
, 6/A,Via Monte Baldo,,Mori,38065,FORGIATURA MARCHIORI,148,[]
,4,Piazza Cal Di Ponte,,Mori,38065,FERRAMENTA MALFATTI,149,['FERRAMENTA']
,96,Via Matteotti,,Mori,38065,OFFICINA BOMBARDELLI,150,['BAR']
,28,Piazza Cal Di Ponte,,Mori,38065,EDICOLA CARTOLERIA PERINI,151,[]
,2,Via Modena,,Mori,38065,ALIMENTARI MIORELLI,152,['ALIMENTARI']
,3,Via Garibaldi,,Mori,38065,CAFFE’ DEL GELSO,153,[]
,1,Via Modena,,Mori,38065,MACELLERIA TRANQUILLINI,154,['MACELLERIA']
,6,Via Malfatti,,Mori,38065,FARMACIA S. STEFANO,155,['FARMACIA']
,6,Via Don  Sturzo,,Mori,38065,SUPERMARKET ZENI,156,[]
,65,Via Modena,,Mori,38065,LAVANDERIA LA RINNOVA,157,[]
,32,Piazza Cal Di Ponte,,Mori,38065,PANIFICIO SARTORI,158,['PANIFICIO']
,3,Piazza Concei, Bezzecca,Ledro,38067,BAR RISTORANTE ALBERGO ALLA COSTA,159,"['BAR', 'RISTORANTE', 'ALBERGO']"
,63,Via Garibaldi, Tiarno di Sotto,Ledro,38067,BAR RISTORANTE ALBERGO ALLA PERLA,160,"['BAR', 'RISTORANTE', 'ALBERGO']"
,16,Via Cassoni, Pieve di Ledro,Ledro,38067,BAR RISTORANTE ALBERGO ALPINO,161,"['BAR', 'RISTORANTE', 'ALBERGO']"
, 11/A,Via G. Marconi, Tiarno di Sopra,Ledro,38067,BAR RISTORANTE ALBERGO CASAVECCHIA,162,"['BAR', 'RISTORANTE', 'ALBERGO']"
,9,Via XXIV Ottobre, Bezzecca,Ledro,38067,BAR RISTORANTE ALBERGO MAGGIORINA,163,"['BAR', 'RISTORANTE', 'ALBERGO']"
,1,Piazza Milin, Tiarno di Sopra,Ledro,38067,BAR RISTORANTE ALBERGO VITTORIA,164,"['BAR', 'RISTORANTE', 'ALBERGO']"
,93,Via G. Marconi, Tiarno di Sopra,Ledro,38067,BAR POSTA,165,['BAR']
,7,Piazza Garibaldi,Bezzecca,Ledro,38067,CAFFÈ BAR CENTRALE,166,['BAR']
,7,Via Alzer, Pieve di Ledro,Ledro,38067,BAR RISTORANTE PIZZERIA CAMPEGGIO AL LAGO,167,"['BAR', 'RISTORANTE', 'PIZZERIA']"
,3,Via Maffei,Molina di Ledro,Ledro,38067,CASARI FERRAMENTA,168,['FERRAMENTA']
,77,Via Maffei,Molina di Ledro,Ledro,38067,OFFICINA MECCANICA DISTRIBUTORE MAZZOLA,169,[]
,8,Via Nuova, Pieve di Ledro,Ledro,38067,OFFICINA MECCANICA DISTRIBUTORE PELLEGRINI,170,[]
,3,Via III Giugno, Lenzumo,Ledro,38067,BAR RISTORANTE ECO AMBIENTI HOTEL ELDA,171,"['BAR', 'RISTORANTE', 'HOTEL']"
,11,Via Vittoria, Pieve di Ledro,Ledro,38067,FARMACIA FOLETTO,172,['FARMACIA']
,25,Via Unità d’Italia, Lenzumo,Ledro,38067,BAR RISTORANTE HOTEL CADRIA,173,"['BAR', 'RISTORANTE', 'HOTEL']"
,1,Via Pribram, Pieve di Ledro,Ledro,38067,BAR RISTORANTE HOTEL LIDO,174,"['BAR', 'RISTORANTE', 'HOTEL']"
, 4/6,Via Lungolago, Mezzolago,Ledro,38067,BAR RISTORANTE HOTEL MEZZOLAGO,175,"['BAR', 'RISTORANTE', 'HOTEL']"
,22,Via Vittoria, Pieve di Ledro,Ledro,38067,LA BOTTEGA DELL’ARTIGIANO,176,[]
,8,Via XXI Luglio,Bezzecca,Ledro,38067,MACELLERIA CIS MASSIMO,177,['MACELLERIA']
,13,Piazza Obbedisco,Bezzecca,Ledro,38067,MACELLERIA ZECCHINI,178,['MACELLERIA']
,28,Via Vittoria, Pieve di Ledro,Ledro,38067,OSTERIA LA TORRE,179,[]
,5,Via C. Battisti,Bezzecca,Ledro,38067,PANIFICIO F.LLI TOMASONI S.A.S.,180,['PANIFICIO']
rifugio escursionistico,,Località al Faggio, Concei,Ledro,38067,RIFUGIO AL FAGGIO,181,[]
,65,Via Vittorio Emanuele, Tiarno di Sopra,Ledro,38067,RIBAGA SELF SERVICE,182,[]
,17,Piaz De Sotegrava,,Moena,38035,BAR RISTORANTE FALORIA,183,"['BAR', 'RISTORANTE']"
