Note,Civico,Indirizzo,Frazione/Località,Comune,Cap,Insegna,Numero,Categorie
,10,Cort Del Batesta,,Moena,38035,CASABELLA IDEE REGALO,184,[]
,1,Piaz De Ramon,,Moena,38035,ARTICOLI DA REGALO LIBRERIA CROCE MARIA CRISTINA,185,[]
esercizio commerciale,4,Strada Cerilo Dellantonio Bora,,Moena,38035,EN SLUCK,186,[]
,2,Strada Cerilo Dellantonio Bora,,Moena,38035,FARMACIA DOTT. RIGONI,187,['FARMACIA']
,1,Strada De Fachin,,Moena,38035,BAR HOTEL CAVALLETTO,188,"['BAR', 'HOTEL']"
,1,Strada De Sen Pelegrin,,Moena,38035,BAR HOTEL MARIA,189,"['BAR', 'HOTEL']"
,62,Piaz De Ramon,,Moena,38035,IELLICI SPORT CALZATURE,190,"['CALZATURE', 'SPORT']"
,48,Piaz De Ramon,,Moena,38035,MODE SPORT,191,['SPORT']
,14,Sen Pelegrin,,Moena,38035,BAR HOTEL MANZONI,192,"['BAR', 'HOTEL']"
,32,Piaz De Ramon,,Moena,38035,BAR RISTORANTE LO SFIZIO,193,"['BAR', 'RISTORANTE']"
,23,L Vial,,Moena,38035,BAR SPORTHOTEL SAN VIGILIO,194,"['BAR', 'HOTEL', 'SPORT']"
,8,Strada Ermanno Zanoner – Canori,,Moena,38035,CALZATURE ZANONER,195,['CALZATURE']
,51,Via C. A. Martini,,Revò,38028,ALIMENTARI MANINFIOR ANITA,196,['ALIMENTARI']
,2,Via C. A. Martini,,Revò,38028,ALIMENTARI SANDRI,197,['ALIMENTARI']
,,Piazza S. Maurizio, Tregiovo,Revò,38028,ALIMENTARI WEGHER GIOVANNA,198,['ALIMENTARI']
,19,Via C. A. Martini,,Revò,38028,BAR ZILLER,199,['BAR']
,53,Via C. A. Martini,,Revò,38028,CALZATURIFICIO ROSSI LUIGI DI ROSSI DIEGO,200,[]
,2,Via Dei Maurini Bassi,,Revò,38028,CASEIFICIO SOCIALE MONTE OZOLO,201,[]
,7,Via C. A. Martini,,Revò,38028,CONFEZIONI ZILLER,202,[]
,8,Piazza della Madonna Pellegrina,,Revò,38028,ELETTROMARTINI,203,[]
,45,Via C. A. Martini,,Revò,38028,FABBRO GENTILINI MAURIZIO,204,[]
,4,Via J. A. Maffei,,Revò,38028,FARMACIA SILVESTRI LUCIANA,205,['FARMACIA']
,13,Via C. A. Martini,,Revò,38028,FERRAMENTA FERRARI GIULIANO,206,['FERRAMENTA']
,9,Via C. A. Martini,,Revò,38028,SALUMIFICIO ARTIGIANALE FLAIM,207,[]
,13,Via G. Verdi,,Revò,38028,BAR RISTORANTE HOTEL REVÒ,208,"['BAR', 'RISTORANTE', 'HOTEL']"
,10,Via Prai de Mont, Bellamonte,Predazzo,38037,ARTICOLI SPORTIVI DI VARESCO MARIO & C. SNC,209,['SPORT']
,27,Via Trento,,Predazzo,38037,FOTO BONINSEGNA,210,[]
,32,Via Trento,,Predazzo,38037,CASALINGHI MORANDINI,211,[]
,9,Piazza SS. Filippo e Giacomo,,Predazzo,38037,CEMIN SPORT,212,['SPORT']
,1,Via Garibaldi,,Predazzo,38037,EL MAMA FERRAMENTA,213,['FERRAMENTA']
,21,Via C. Battisti,,Predazzo,38037,SUPERMERCATO FAMIGLIA COOPERATIVA,214,[]
,26,Via Roma,,Predazzo,38037,CALZATURE GARDENER,215,['CALZATURE']
,2,Via C. Battisti,,Predazzo,38037,MACELLERIA DELLANTONIO,217,['MACELLERIA']
,15,Via C. Battisti,,Predazzo,38037,OREFICERIA TONINI,218,[]
,5,Piazza SS. Filippo e Giacomo,,Predazzo,38037,CALZATURE SEBER SANDRA,219,['CALZATURE']
,19,Via Prai de Mont, Bellamonte,Predazzo,38037,BAR RISTORANTE ALBERGO ANTICO,220,"['BAR', 'RISTORANTE', 'ALBERGO']"
,110,Via Indipendenza,,Predazzo,38037,BAR RISTORANTE ALBERGO MONTANARA,221,"['BAR', 'RISTORANTE', 'ALBERGO']"
,30,Via Garibaldi,,Predazzo,38037,BAR RISTORANTE ALBERGO ROSA,222,"['BAR', 'RISTORANTE', 'ALBERGO']"
,9,Via Prai de Mont, Bellamonte,Predazzo,38037,BAR RISTORANTE ALBERGO STELLA ALPINA,223,"['BAR', 'RISTORANTE', 'ALBERGO']"
,76,Via Mazzini,,Predazzo,38037,BAR RISTORANTE ALBERGO VINELLA,224,"['BAR', 'RISTORANTE', 'ALBERGO']"
,1,Via IX Novembre,,Predazzo,38037,BAR RISTORANTE ALBERGO ANCORA,225,"['BAR', 'RISTORANTE', 'ALBERGO']"
,20,Corso Degasperi,,Predazzo,38037,BAR RISTORANTE ALBERGO BELLARIA,226,"['BAR', 'RISTORANTE', 'ALBERGO']"
,5,Via Trento,,Predazzo,38037,BAR RISTORANTE ALBERGO TOURING,227,"['BAR', 'RISTORANTE', 'ALBERGO']"
,11,Vicolo del Caorer,,Predazzo,38037,BAR CAORER,228,['BAR']
,32,Via Dante,,Predazzo,38037,BAR EL PIRLE,229,['BAR']
,5,Via Dellagiacoma,,Predazzo,38037,CAFFÈ CROCE,230,[]
,1,,Miola,Predazzo,38037,BAR RISTORANTE MIOLA,231,"['BAR', 'RISTORANTE']"
,19,Via San Giuseppe,,Roncegno Terme,38050,RISTORANTE BAR ALBERGO VILLA ROSA,233,"['BAR', 'RISTORANTE', 'ALBERGO']"
,1,Palace Hotel,,Roncegno Terme,38050,RISTORANTE PALACE HOTEL,234,"['RISTORANTE', 'HOTEL']"
,20,Via Nazionale, Marter,Roncegno Terme,38050,BAR RISTORANTE ALBERGO ALLA STAZIONE,235,"['BAR', 'RISTORANTE', 'ALBERGO']"
,2,Via San Giuseppe,,Roncegno Terme,38050,MACELLERIA HOFFER ELISA,236,['MACELLERIA']
,9,Piazza Montebello,,Roncegno Terme,38050,FAMIGLIA COOPERATIVA LAGORAI,237,[]
,2,Via Battaglione Basseggio,,Roncegno Terme,38050,MACELLERIA HOFFER FABRIZIO,238,['MACELLERIA']
,,Piazza Achille De Giovanni,,Roncegno Terme,38050,ALIMENTARI HOFFER NICOLETTA,239,['ALIMENTARI']
,1,Via San Giuseppe,,Roncegno Terme,38050,RISTORANTE ALBERGO GARNÌ VITTORIA,240,"['RISTORANTE', 'ALBERGO']"
, 8/9,Piazza Dante,,Cavalese,38033,CASALINGHI BERTAGNOLLI FERRAMENTA,241,['FERRAMENTA']
,12,Piazza Scopoli,,Cavalese,38033,PASTICCERIA COSE BUONE DA PAOLO,242,[]
,11,Piazza Verdi,,Cavalese,38033,TABARELLI GIORNALI TABACCHI SOUVENIR,243,"['BAR', 'TABACCHI']"
esercizio commerciale,7,Piazza Scopoli,,Cavalese,38033,VIDEO UNO,244,[]
,10,Via IX Novembre,,Cavalese,38033,CORNICI PLASTICOLOR SELLE,245,[]
,13,Piazza Scopoli,,Cavalese,38033,CARTOLIBRERIA SPAZZALI,246,[]
,2,Via Baldieroni,,Cavalese,38033,RISTORANTE HOTEL LA STUA,247,"['RISTORANTE', 'HOTEL']"
,38,Piazza Venezia,,Levico Terme,38056,RISTORANTE VECCHIA FONTANA,248,['RISTORANTE']
,49,,Vetriolo,Levico Terme,38056,BAR MASO AL VETRIOLO VECCHIO,249,['BAR']
,3,Via Garibaldi,,Levico Terme,38056,MACELLERIA DEL CENTRO,250,['MACELLERIA']
,29,Via Dante,,Levico Terme,38056,FARMACIA DE PREZ,251,['FARMACIA']
,,Via Della Chiesa di Santa Giuliana,,Levico Terme,38056,BAR-ALBERGO NAZIONALE,252,"['BAR', 'ALBERGO']"
,22,Viale Vittorio Emanuele,,Levico Terme,38056,RISTORANTE-BAR-ALBERGO GARDEN,253,"['BAR', 'RISTORANTE', 'ALBERGO']"
,4,Via Regia,,Levico Terme,38056,FRIGO PRODOTTI TIPICI,254,[]
,13,Piazza Venezia,,Levico Terme,38056,ALIMENTARI CONCI SAMUELA,255,['ALIMENTARI']
,,Viale Vittorio Emanuele,,Levico Terme,38056,RISTORANTE-BAR-ALBERGO G.H. BELLAVISTA,256,"['BAR', 'RISTORANTE', 'ALBERGO']"
,,Viale Stazione,,Levico Terme,38056,MOBILI ARESE,257,[]
,69,Via Garibaldi,,Levico Terme,38056,FIORERIA OGNIBENI IVANA,258,[]
,12,Via Regia,,Levico Terme,38056,ANTICA FARMACIA ROMANESE,259,['FARMACIA']
,1,Via Regia,,Levico Terme,38056,MERCERIE VERGOT,260,[]
,66,Via Garibaldi,,Levico Terme,38056,CASALINGHI-ELETTRODOMESTICI TADDEI GIULIANO,261,[]
,49,Via Cavour,,Levico Terme,38056,ORTOFRUTTA SCAPIN GIANNI,262,[]
,19,Via Regia,,Levico Terme,38056,LANA MODA,263,[]
,11,Via Regia,,Levico Terme,38056,VIVISPORT S.N.C.,264,['SPORT']
,22,C.so Centrale,,Levico Terme,38056,CONCESSIONARIA BASSETTI,265,[]
,8,Via Regia,,Levico Terme,38056,BAR AL CONTE,266,['BAR']
,22,Via Dante,,Levico Terme,38056,BAR CAMINETTO,267,['BAR']
,,Via Garibaldi,,Levico Terme,38056,RISTORANTE-BAR ANTICA ROSA,268,"['BAR', 'RISTORANTE']"
,,Via Guglielmo Marconi,,Levico Terme,38056,EDICOLA PASSERINI ALBERTO,269,[]
,8,Via Dante,,Levico Terme,38056,BAR LINO,270,['BAR']
,21,Via Regia,,Levico Terme,38056,BAR SERENA,271,['BAR']
,,Via Domenico Mons. Caproni,,Levico Terme,38056,RISTORANTE-BAR SANDRO,272,"['BAR', 'RISTORANTE']"
,34,Via Dante,,Levico Terme,38056,DALSASSO ABBIGLIAMENTO,273,[]
esercizio commerciale,,Via C. Battisti n. 19,,Pergine Valsugana,38057,GIOVANNINI LUISA,274,[]
,169,Via Nazionale,,Imer,38050,BAR - RISTORANTE ALBERGO AL BIVIO,275,"['BAR', 'RISTORANTE', 'ALBERGO']"
,9,,Pontet,Imer,38050,RISTORANTE ALBERGO AL LAGO,276,"['RISTORANTE', 'ALBERGO']"
,1,Via Casabianca,,Imer,38050,B. & B. LEGNO DI BETTEGA GRAZIANO & C. S.N.C.,277,[]
,62,Via Nazionale,,Imer,38050,BAR OBBER,278,['BAR']
,76,Via Nazionale,,Imer,38050,DARIO SPORT DI BETTEGA ROBERTO & C. S.A.S.,279,['SPORT']
,11,,Giare,Imer,38050,FALEGNAMERIA FRATELLI BONINSEGNA SNC,280,[]
,101,Via Nazionale,,Imer,38050,FAMIGLIA COOPERATIVA IMER,281,[]
bar - esercizio commerciale,,Via Nazionale n. 15,Padergnone,Vallelaghi,38070,CANTINOTA,282,['BAR']
esercizio commerciale,8,Piazza G. Garibaldi,,Riva del Garda,38066,FERRAGLIA VITTORIO,284,[]
,23,Via Gazzoletti,,Riva del Garda,38066,OTTICA ARMANI,285,[]
,57,Via S. Croce ,,Trento,38122,FARMACIA S. CHIARA,286,['FARMACIA']
,13,Piazza Fiera,,Trento,38122,BIRRERIA PEDAVENA,287,[]
esercizio commerciale,13,Vicolo del Liceo,,Trento,38122,VIGILIO FRANZINELLI,288,[]
ristorante,50,Via Torre Verde,,Trento,38122,EL MERICAN,289,['RISTORANTE']
,28,Via Marchetti,,Trento,38122,FOTO RENSI,290,[]
,21,Via degli Orbi,,Trento,38122,OROLOGERIA M. GROPPA,291,[]
,8,Piazza Manci,,Trento,38122,FAMIGLIA COOPERATIVA DI POVO,292,[]
,5,Scala al Convento,,Borgo Valsugana,38051,CALZATURE E PELLETTERIE CAPPELLO,293,['CALZATURE']
,43,Corso Ausugum,,Borgo Valsugana,38051,BOTTEGA DEL COLORE,294,[]
esercizio commerciale,5,Via Spagolla,,Borgo Valsugana,38051,VULCANO STORE,295,[]
esercizio commerciale,12,Corso Ausugum,,Borgo Valsugana,38051,ARCOBALENO,296,[]
esercizio commerciale,15,Via Temanza,,Borgo Valsugana,38051,SEGNANA,297,[]
esercizio commerciale,1,Piazza Martiri Resistenza,,Borgo Valsugana,38051,CAMBO,298,[]
esercizio commerciale,15,Via B. Venezia,,Borgo Valsugana,38051,GANARIN,299,[]
esercizio commerciale, 60 - 66,Corso Ausugum,,Borgo Valsugana,38051,BELLUCCO,300,[]
esercizio commerciale,32,Corso Ausugum,,Borgo Valsugana,38051,AGOSTINI,301,[]
esercizio commerciale,26,Corso Ausugum,,Borgo Valsugana,38051,PAGNUSAT,302,[]
,17,Piazza Dante,,Borgo Valsugana,38051,BAR CUSSO,303,['BAR']
,15,Piazza De Gasperi,,Borgo Valsugana,38051,CAFFÈ PASTICCERIA ZITA,304,[]
,7,Piazza Romani,,Borgo Valsugana,38051,BAR MILANO,305,['BAR']
esercizio commerciale,15,Piazza Dante,,Borgo Valsugana,38051,DALSASSO,306,[]
esercizio commerciale,19,Corso Ausugum,,Borgo Valsugana,38051,COMUNELLO,307,[]
,4,Via Giuseppe Terrabugio,Fiera di Primiero,Primiero San Martino di Castrozza,38054,MACELLERIA BAGGETTO,308,['MACELLERIA']
,5,Via Giuseppe Terrabugio,Fiera di Primiero,Primiero San Martino di Castrozza,38054,CALZATURE TAMANINI,309,['CALZATURE']
,28,Via Guadagnini,Fiera di Primiero,Primiero San Martino di Castrozza,38054,FARMACIA ALLA MADONNA,310,['FARMACIA']
,,Salita Luigi Negrelli,Fiera di Primiero,Primiero San Martino di Castrozza,38054,BELLOTTO GIOIELLI,311,[]
,,Via San Francesco,Fiera di Primiero,Primiero San Martino di Castrozza,38054,CANTINA CESARI,312,[]
,4,Via San Francesco,Fiera di Primiero,Primiero San Martino di Castrozza,38054,ARREDAMENTI GUBERT FRANCO,313,[]
,5,Piazzetta del Dazio,Fiera di Primiero,Primiero San Martino di Castrozza,38054,PASTICCERIA GIOVANNA SIMION,314,[]
,40,Via Giuseppe Terrabugio,Fiera di Primiero,Primiero San Martino di Castrozza,38054,SPORTING GAIO,315,['SPORT']
,33,Via Giuseppe Garibaldi,Fiera di Primiero,Primiero San Martino di Castrozza,38054,FOTO OTTICA GILLI,316,[]
esercizio commerciale,14,Via San Francesco,Fiera di Primiero,Primiero San Martino di Castrozza,38054,CREPAZ FLORIO,317,[]
,9,Viale Piave,Fiera di Primiero,Primiero San Martino di Castrozza,38054,RISTORANTE BAR ALBERGO DOLOMITI,318,"['BAR', 'RISTORANTE', 'ALBERGO']"
,16,Via San Francesco,Fiera di Primiero,Primiero San Martino di Castrozza,38054,ORTOFRUTTA MELCHIORI,319,[]
,9,Piazza Cesare Battisti,Fiera di Primiero,Primiero San Martino di Castrozza,38054,BAR AQUILA NERA,320,['BAR']
,1,Piazza Cesare Battisti,Fiera di Primiero,Primiero San Martino di Castrozza,38054,LAVASECCO LA RAPIDA,321,[]
esercizio commerciale,14,Via Terrabugio,Fiera di Primiero,Primiero San Martino di Castrozza,38054,GAUDENZI FRANCESCO,322,[]
,6,Via Giuseppe Garibaldi,Fiera di Primiero,Primiero San Martino di Castrozza,38054,TROTTER CALZATURE,323,['CALZATURE']
,18,Via Fiume,Fiera di Primiero,Primiero San Martino di Castrozza,38054,MACELLERIA GADENZ,324,['MACELLERIA']
esercizio commerciale,3,Via Fiume,Fiera di Primiero,Primiero San Martino di Castrozza,38054,GADENZ SEBASTIANO,325,[]
,3,Piazza Luigi Negrelli,Fiera di Primiero,Primiero San Martino di Castrozza,38054,BAR TABACCHI WEISS,326,"['BAR', 'TABACCHI']"
,11,Via alla Malga,Susà,Pergine Valsugana,38057,BETTY BAR,327,['BAR']
,11,Via Marconi,Ponte Arche,Comano Terme,38077,ARREDI MORELLI,328,[]
,26,Piazza Mercato,Ponte Arche,Comano Terme,38077,PANIFICIO ZANONI,329,['PANIFICIO']
esercizio commerciale,68,Via S. Pietro,,Trento,38122,LEONARDI ANTONIO,330,[]
,103,Via Malvasia,,Trento,38122,RISTORANTE PIZZERIA VESUVIO,331,"['RISTORANTE', 'PIZZERIA']"
esercizio commerciale,67,Via Segantini,,Arco,38062,BERLANDA LA NASCENTE,332,[]
,28,Via Vergolano,,Arco,38062,NEGRI FIORI,333,[]
esercizio commerciale,24,Via Segantini,,Arco,38062,TORBOLI MARCO,334,[]
pubblico esercizio esercizio commerciale,21,Via della Predolcia,Viarago,Pergine Valsugana,38057,ALPINA,335,[]
,41,Via Mendola,,Ronzone,38010,RISTORANTE BAR HOTEL STELLA DELLE ALPI,336,"['BAR', 'RISTORANTE', 'HOTEL']"
,48,Via Mendola,,Ronzone,38010,RISTORANTE BAR HOTEL REGINA DEL BOSCO,337,"['BAR', 'RISTORANTE', 'HOTEL']"
esercizio commerciale,27,Via Mendola,,Ronzone,38010,LA BOTTEGA,338,[]
,2,Via Cesare Battisti,,Sarnonico,38011,SEGHERIA IMBALLAGGI ABRAM SILVIO & C. SNC,339,[]
,,,Regole,Sarnonico,38011,RISTORANTE HOTEL IL FALCHETTO,340,"['RISTORANTE', 'HOTEL']"
,,,Regole,Sarnonico,38011,BAR RISTORANTE REGOLE,341,"['BAR', 'RISTORANTE']"
,8,Via Cesare Battisti,,Sarnonico,38011,DE LUCA FABIO FABBRO,342,[]
,30,Via Cesare Battisti,,Sarnonico,38011,BAR CENTRALE,343,['BAR']
,31,Via Cesare Battisti,,Sarnonico,38011,BAR RISTORANTE PIZZERIA LA RUSTICA,344,"['BAR', 'RISTORANTE', 'PIZZERIA']"
,11,Via Nazionale,Marter,Roncegno,38050,FAMIGLIA COOPERATIVA MARTER,345,[]
,1,Via A. Pola,,Roncegno,38050,CARTOLERIA DI HOFFER LEOPOLDA,346,[]
,19,Via 3 Novembre,,Tione di Trento,38079,PANE LATTE DOLCIUMI DI PAROLARI LUCIANA,347,[]
,6,Piazza Cooperazione,,Romeno,38010,FAMIGLIA COOPERATIVA CONAD,348,[]
,7,Piazza Romana,,Romeno,38010,MACELLERIA ENDRIZZI SERGIO,349,['MACELLERIA']
,9,Piazza Graiff,,Romeno,38010,IL FORNO DE BIASI,350,[]
,59,Via San Bartolomeo,,Romeno,38010,FALEGNAMERIA ROSATI ELIO,351,[]
,24,Piazza Lampi,,Romeno,38010,BAZAR DI FRANCISCI MARIANGELA,352,['BAZAR']
,80,Via 4 Novembre,,Romeno,38010,PIZZERIA ANAUNIA,353,['PIZZERIA']
,5,Piazza Romana,,Romeno,38010,BAR CENTRALE DI CAIO E LORENZA,354,['BAR']
,62,Via Alla Piena,,Romeno,38010,CASEIFICIO SOCIALE,355,[]
,14,Via Al Castello, Malgolo,Romeno,38010,ARTICOLI REGALO SARCLETTI,356,[]
,2,Via SS. Martiri d’Anaunia, Salter,Romeno,38010,LATTONIERE PLAGA MATTEO,357,[]
,53,Via 4 Novembre,,Romeno,38010,MOBILIFICIO FRANCISCI,358,[]
,17,Via 4 Novembre,,Romeno,38010,ROEN MODE DI COGOI LUCA,359,[]
,10,Piazza Centrale,,Nogaredo,38060,OSTARIA DELE STRIE,360,[]
,15,Via Verdi,,Nogaredo,38060,FAMIGLIA COOPERATIVA NOGAREDO,361,[]
,1,Via Del Ponte,Brancolino,Nogaredo,38060,PARISI BRUNA ALIMENTARI,362,['ALIMENTARI']
,12,Via San Biagio,,Nogaredo,38060,MOBILI BETTINI,363,[]
,7,Via Molini,Molini,Nogaredo,38060,BAR TRATTORIA AI MOLINI,364,['BAR']
,31,Strada Laghi di Lamar,Terlago,Vallelaghi,38070,BAR PIZZERIA AI TRE FAGGI,365,"['BAR', 'PIZZERIA']"
,10,Via E. de Varda,,Mezzolombardo,38017,RISTORANTE ALBERGO AL BORGHETTO,366,"['RISTORANTE', 'ALBERGO']"
,49,Corso Mazzini,,Mezzolombardo,38017,BOTTAMEDI CALZATURE,367,['CALZATURE']
,53,Corso Mazzini,,Mezzolombardo,38017,FERRAMENTA TOMASI,368,['FERRAMENTA']
esercizio commerciale,11,Corso Mazzini,,Mezzolombardo,38017,ZENI,369,[]
esercizio commerciale,21,Corso Mazzini,,Mezzolombardo,38017,TAIT,370,[]
,30,Via Roma,,Mezzolombardo,38017,BAZAR TAIT MERCERIE,371,['BAZAR']
,2,Via De Gasperi,,Mezzolombardo,38017,ABBIGLIAMENTO MAURINA,372,[]
,8,Corso Mazzini,,Mezzolombardo,38017,OREFICERIA G. CASNA,373,[]
,6,Piazza Cassa di Risparmio,,Mezzolombardo,38017,TESSUTI MANZATTI,374,[]
,12,Via 4 Novembre,,Mezzolombardo,38017,PESCHERIA ROAT ROMANO,375,[]
,20,Via A. de Varda,,Mezzolombardo,38017,OTTICA PIZZI,376,[]
