Note,Civico,Indirizzo,Frazione/Località,Comune,Cap,Insegna,Numero,Categorie
 generi di monopolio,15,Corso Libertà,,Mezzolombardo,38017,WEBER LILIANA,377,[]
esercizio commerciale,40,Via De Gasperi,,Mezzolombardo,38017,TAIT GIUDITTA,378,[]
esercizio commerciale,12,Corso Mazzini,,Mezzolombardo,38017,BOZ GIUSEPPE,379,[]
,9/A,Via A. de Varda,,Mezzolombardo,38017,LA CASA DELLA RADIO,380,[]
esercizio commerciale,5,Corso del Popolo,,Mezzolombardo,38017,FEDRIZZI VIGILIO & C. S.N.C.,381,[]
esercizio commerciale,5,Corso del Popolo,,Mezzolombardo,38017,FEDRIZZI ROSANNA E C. S.N.C.,382,[]
,21,Via Roma,,Molveno,38018,PUNTO CASA,383,[]
,10,Via Nazionale,,Molveno,38018,RISTORANTE ALPOTEL VENEZIA,384,['RISTORANTE']
, 5/a,P. Marconi,,Molveno,38018,FRUTTA VERDURA DI GIORDANI ADELIO,385,[]
,1,Via Paganella,,Molveno,38018,CENTRAL MARKET,386,[]
,9,Via Lungolago,,Molveno,38018,BAR ALBERGO ITALIA,387,"['BAR', 'ALBERGO']"
,3,Piazza Scuole,,Molveno,38018,RISTORANTE HOTEL MIRALAGO,388,"['RISTORANTE', 'HOTEL']"
,41,Via Nazionale,,Molveno,38018,RISTORANTE HOTEL EXCELSIOR,389,"['RISTORANTE', 'HOTEL']"
,2,Piazza Scuole,,Molveno,38018,BAR CRISTALLO,390,['BAR']
,6,Via Roma,,Molveno,38018,ZENI CALZATURE,391,['CALZATURE']
,14,Via Roma,,Molveno,38018,MACELLERIA SPRINGHETTI,392,['MACELLERIA']
,34,Via Nazionale,,Molveno,38018,RISTORANTE HOTEL LONDRA,393,"['RISTORANTE', 'HOTEL']"
,7,Piazza Scuole,,Molveno,38018,RISTORANTE ALEXANDER HOTEL,394,"['RISTORANTE', 'HOTEL']"
,9,Via Nazionale,,Molveno,38018,RISTORANTE HOTEL BELVEDERE,395,"['RISTORANTE', 'HOTEL']"
,13,Via Nazionale,,Molveno,38018,BAR RISTORANTE HOTEL EUROPA,396,"['BAR', 'RISTORANTE', 'HOTEL']"
,8,Via Belvedere,,Molveno,38018,RISTORANTE HOTEL AURORA,397,"['RISTORANTE', 'HOTEL']"
,45,Via Nazionale,,Molveno,38018,RISTORANTE HOTEL PANORAMA,398,"['RISTORANTE', 'HOTEL']"
,18,Via Bettega,,Molveno,38018,RISTORANTE HOTEL MOLVENO,399,"['RISTORANTE', 'HOTEL']"
,4,Via Lungolago,,Molveno,38018,RISTORANTE PIZZERIA AL CAMINETTO,400,"['RISTORANTE', 'PIZZERIA']"
,15,Via Lungolago,,Molveno,38018,RISTORANTE HOTEL GLORIA,401,"['RISTORANTE', 'HOTEL']"
,6,Via Cesare Battisti,,Molveno,38018,RISTORANTE ALBERGO STELLA ALPINA,402,"['RISTORANTE', 'ALBERGO']"
,3,Piazza S. Carlo,,Molveno,38018,CENTRO FOTO OTTICA,403,[]
,,,Pradel,Molveno,38018,RISTORANTE ALBERGO DEL BRENTA,404,"['RISTORANTE', 'ALBERGO']"
,,,Pradel,Molveno,38018,RISTORANTE ALBERGO PRADEL,405,"['RISTORANTE', 'ALBERGO']"
, 11/A,Piazza San Carlo,,Molveno,38018,ANGOLO MODA,406,[]
esercizio commerciale,25,Via Galilei,,Trento,38122,CRONST,407,[]
esercizio commerciale,15,Piazza C. Battisti,,Cavalese,38033,PONTRELLI DI CARLA ZANCANELLA,408,[]
esercizio commerciale,6,Via IX Novembre,,Cavalese,38033,RAFFAELLA,409,[]
,6,Piazza Dante,,Cavalese,38033,CAPPELLERIA BETTA,410,[]
,14,Piazza Libertà,Gardolo,Trento,38121,BAZAR MOSER,411,['BAZAR']
,7,,Ghiaie,Canal San Bovo,38050,MACELLERIA MINIMARKET HIGHLANDER,412,['MACELLERIA']
,111,,Sperandi,Canal San Bovo,38050,BAR RISTORANTE ALBERGO AL PIN,413,"['BAR', 'RISTORANTE', 'ALBERGO']"
,148,Via Fosse,,Canal San Bovo,38050,OSTERIA ALLE FOSSE,414,[]
,12,,Lausen,Canal San Bovo,38050,RISTORANTE ALBERGO LAGORAI,415,"['RISTORANTE', 'ALBERGO']"
,56,,Zortea,Canal San Bovo,38050,RISTORANTE ALBERGO SERENELLA,416,"['RISTORANTE', 'ALBERGO']"
,141,,Fosse,Canal San Bovo,38050,CENTRO SPESA CORONA,417,[]
, 57/B,Via Zortea,,Canal San Bovo,38050,FAMIGLIA COOPERATIVA ZORTEA,418,[]
,17,Via Roma,,Canal San Bovo,38050,FAMIGLIA COOPERATIVA CANAL SAN BOVO,419,[]
,8,,Caseri,Canal San Bovo,38050,FAMIGLIA COOPERATIVA CAORIA,420,[]
,,Piazza G. Marconi Loc. Prade,,Canal San Bovo,38050,FAMIGLIA COOPERATIVA PRADE,421,[]
,28,Via Marconi,Ponte Arche,Comano Terme,38077,FERRAMENTA FEDRIZZI,422,['FERRAMENTA']
,3,Largo Dordi,,Borgo Valsugana,38051,CAFFE’ ROMA,423,[]
,18,Via IV Novembre,,Tesero,38038,BAR RISTORANTE ALBERGO AL CERVO,424,"['BAR', 'RISTORANTE', 'ALBERGO']"
,32,Via IV Novembre,,Tesero,38038,BAR ANCORA,425,['BAR']
,78,Via Roma,,Tesero,38038,CARTOLIBRERIA DEFLORIAN,426,[]
,1,,Stava,Tesero,38038,RISTORANTE HOTEL ERICA,427,"['RISTORANTE', 'HOTEL']"
, 21/B,Via IV Novembre,,Tesero,38038,CALZATURE ZENI SPORT,428,"['CALZATURE', 'SPORT']"
,88,Via Roma,,Tesero,38038,VALENTINO SCARPE,429,[]
, 5/B,Piazza Nuova,,Tesero,38038,EUFORIA INTIMO,430,[]
,29,Via Roma,,Tesero,38038,BAR STELLA,431,['BAR']
,29,Via Roma,,Tesero,38038,CANAL KATIA TABACCHERIA,432,[]
,2,Via Socce,,Tesero,38038,ELETTROSOC DI GILMOZZI ERNESTO,433,[]
,24,Via Roma,,Tesero,38038,MOBILIFICIO SILVIO DELLADIO,434,[]
,6,Via Cavada,,Tesero,38038,FAMIGLIA COOPERATIVA,435,[]
,28,Piazza General Cantore,,Trento,38121,BAR PASTICCERIA MAZZOLENI,436,['BAR']
,5,Via F.lli Bronzetti,,Cavalese,38069,PROFUMERIA BOSCHETTO,437,[]
,1,Piaza del Malgher,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,L. MALGHER,438,[]
,78,Strada de Meida,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,LINO SPORT,439,['SPORT']
,6,Piaza de Salin,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,RISTORANTE ALBERGO RIZZI,440,"['RISTORANTE', 'ALBERGO']"
,121,Strada Dolomites,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,ELETTROGAS PEDERIVA,441,[]
,4,Piaza Deodat de Dolomieu,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,PANIFICIO EL PEK,442,['PANIFICIO']
,11,Piaza de Comun,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,FAMIGLIA COOPERATIVA POZZA DI FASSA,443,[]
,1,Strada de Meida,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,BAR AL PONTE,444,['BAR']
,5,Troi Giovanni Francesco Bernard,Pozza di Fassa,San Giovanni di Fassa-Sèn Jan,38036,PANIFICIO BERNARD,445,['PANIFICIO']
,20,Piazza Cioc,,Soraga,38030,PANIFICIO BONINSEGNA,446,['PANIFICIO']
,35,Strada de Pont,,Soraga,38030,BAR RISTORANTE HOTEL DE FRONZ,447,"['BAR', 'RISTORANTE', 'HOTEL']"
,6,Stradone de Fascia,,Soraga,38030,BAR RISTORANTE HOTEL AVISIO,448,"['BAR', 'RISTORANTE', 'HOTEL']"
,16,Stradone de Fascia,,Soraga,38030,FAMIGLIA COOPERATIVA SORAGA,449,[]
,20,Piazza Cioc,,Soraga,38030,SPORT BRUNEL,450,['SPORT']
,3,Stradone de Fascia,,Soraga,38030,TABACCHERIA GIULIANI,451,[]
,2,Strada de Palua,,Soraga,38030,BAR RISTORANTE HOTEL ROSALPINA,452,"['BAR', 'RISTORANTE', 'HOTEL']"
,5,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE HOTEL ROSA,453,"['BAR', 'RISTORANTE', 'HOTEL']"
,3,Strada de la Piazedela,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,TABACCHI E SOUVENIRS GHETTA FABRIZIO,454,['TABACCHI']
,26,Strada Roma,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,FOTO SPORT LADIN,455,['SPORT']
,17,Strada Roma,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,OREFICERIA OROLOGERIA POLLAM,456,[]
,28,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR BIANCO,457,['BAR']
,9,Strada Daniel Zen,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,MACELLERIA F.LLI PELLEGRIN,458,['MACELLERIA']
,10,Strada di Molins,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR HOTEL MIRAMONTI,459,"['BAR', 'HOTEL']"
,4,Strada Dolomites,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE ACTIVE HOTEL OLYMPIC,460,"['BAR', 'RISTORANTE', 'HOTEL']"
,9,Strada Dolomites,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE HOTEL DOLOMITI,461,"['BAR', 'RISTORANTE', 'HOTEL']"
,11,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,TONY SPORT,462,['SPORT']
,9,Strada de la Piazedela,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR LADIN,463,['BAR']
,36,Strada de Valongia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE HOTEL FONTANA,464,"['BAR', 'RISTORANTE', 'HOTEL']"
,22,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,DA FLORA,465,[]
,48,Via Roma,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,LA BOTEIGA,466,[]
,3,Strada Murada,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR ALBERGO BELVEDERE,467,"['BAR', 'ALBERGO']"
,27,Strada de Solar,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE HOTEL RENATO,468,"['BAR', 'RISTORANTE', 'HOTEL']"
,26,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,PANIFICIO EL PECH,469,['PANIFICIO']
,30,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,FAMIGLIA COOPERATIVA VIGO DI FASSA,470,[]
,25,Strada Roma,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,ELECTRO POLLAM,471,[]
,29,Strada Rezia,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,BAR RISTORANTE HOTEL VAEL,472,"['BAR', 'RISTORANTE', 'HOTEL']"
,2,Jouf de Ciareja,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,RISTORANTE HOTEL SAVOY,473,"['RISTORANTE', 'HOTEL']"
,3,,Vigo di Fassa / Passo Costalunga,San Giovanni di Fassa-Sèn Jan,38039,SPORT LUCY,474,['SPORT']
,9,Strada de Pilat,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,LORENZ EMILIO BIBITE,475,[]
,3,Strada Murada,Vigo di Fassa,San Giovanni di Fassa-Sèn Jan,38039,RISTORANTE BAR ALPEN HOTEL CORONA,476,"['BAR', 'RISTORANTE', 'HOTEL']"
,103,Via Costa,,Canazei,38032,BAR RISTORANTE ALBERGO ALPINO AL CAVALLETTO,477,"['BAR', 'RISTORANTE', 'ALBERGO']"
,99,Via Costa,Alba di Canazei,Canazei,38032,RISTORANTE HOTEL ALBA,478,"['RISTORANTE', 'HOTEL']"
,25,Via Roma,,Canazei,38032,BAR RISTORANTE HOTEL BERNARD,479,"['BAR', 'RISTORANTE', 'HOTEL']"
,18,Strada del Faure,,Canazei,38032,BAR RISTORANTE HOTEL ALLA ROSA,480,"['BAR', 'RISTORANTE', 'HOTEL']"
,25,Via Costa,,Canazei,38032,PANIFICIO BONINSEGNA,481,['PANIFICIO']
,23,Streda de Sella,,Canazei,38032,RIFUGIO ESCURSIONISTICO VALENTINI,482,[]
,44,Strada Pian Trevisan,,Canazei,38032,BAR RISTORANTE RIFUGIO VILLETTA MARIA,483,"['BAR', 'RISTORANTE']"
,18,Via Roma,,Canazei,38032,VALERUZ SPORT,484,['SPORT']
,81,Via Dolomiti,,Canazei,38032,CALZATURE ROSSI,485,['CALZATURE']
,132,Strada del Pordoi,,Canazei,38032,BAR RISTORANTE HOTEL COL DI LANA,486,"['BAR', 'RISTORANTE', 'HOTEL']"
,213,Streda de Costa,,Canazei,38032,BAR RISTORANTE ALBERGO MIRAMONTI,487,"['BAR', 'RISTORANTE', 'ALBERGO']"
,76,Strada del Pordoi,,Canazei,38032,RISTORANTE HOTEL PORDOI,488,"['RISTORANTE', 'HOTEL']"
,80,Via Dolomites,,Canazei,38032,RISTORANTE HOTEL DOLOMITI,489,"['RISTORANTE', 'HOTEL']"
,193,Streda Dolomites,,Canazei,38032,BAR GARNÌ INTERNATIONAL,490,['BAR']
,21,Piazza G. Marconi,,Canazei,38032,PROFUMERIA COSTA,491,[]
,6,Streda do Ruf de Antermont,,Canazei,38032,BAR GARNÌ STELLA ALPINA,492,['BAR']
,3,Via Streda Roma,,Canazei,38032,BAR RISTORANTE HOTEL CROCE BIANCA,493,"['BAR', 'RISTORANTE', 'HOTEL']"
,87,Streda Dolomites,,Campitello di Fassa,38032,BAR RISTORANTE HOTEL VILLA ROSA,494,"['BAR', 'RISTORANTE', 'HOTEL']"
,43,Streda de Morandin,,Campitello di Fassa,38032,RISTORANTE SPORT HOTEL ENROSADIRA,495,"['RISTORANTE', 'HOTEL', 'SPORT']"
,45,Streda Dolomites,,Campitello di Fassa,38032,BAR RISTORANTE HOTEL RODODENDRO,496,"['BAR', 'RISTORANTE', 'HOTEL']"
,,Piazza Centrale,,Campitello di Fassa,38032,BAR AGNELLO,497,['BAR']
,87,Streda Dolomites,,Campitello di Fassa,38032,FAMIGLIA COOPERATIVA CAMPITELLO DI FASSA,498,[]
,97,Via Mazzini Loc. Crosano,,Brentonico,38060,BAR RISTORANTE HOTEL MIRAMONTI,499,"['BAR', 'RISTORANTE', 'HOTEL']"
,2,Via Garibaldi,,Brentonico,38060,BAR RISTORANTE ALBERGO NENI,500,"['BAR', 'RISTORANTE', 'ALBERGO']"
,16,Via Roma,,Brentonico,38060,BAR RISTORANTE ALBERGO ZENI,501,"['BAR', 'RISTORANTE', 'ALBERGO']"
,2,Via Borani Salvotti,San Giacomo,Brentonico,38060,RISTORANTE HOTEL S. GIACOMO,502,"['RISTORANTE', 'HOTEL']"
,14,Via Roma,,Brentonico,38060,PANIFICIO TOGNI,503,['PANIFICIO']
,1,,Santa Caterina,Brentonico,38060,PIZZERIA LA PINETA,504,['PIZZERIA']
,25,Piazza Generale Dalla Chiesa,,Brentonico,38060,SAV FORMAGGI,505,[]
,22,Via Roma,,Brentonico,38060,TABACCHERIA RIGO,506,[]
,19/a,Via Fabio Filzi,,Brentonico,38060,PASSERINI CALZATURE,507,['CALZATURE']
,5,Via Roma,,Brentonico,38060,ALIMENTARI ANDREOLLI,508,['ALIMENTARI']
,1,Via Clemente,Castione,Brentonico,38060,ALIMENTARI CANALI,509,['ALIMENTARI']
,49,Via Roma,,Brentonico,38060,BAR COMMERCIO,510,['BAR']
,3,Via Roberti,,Brentonico,38060,FAMIGLIA COOPERATIVA BRENTONICO,511,[]
,1,Via Mazzini,Crosano,Brentonico,38060,FAMIGLIA COOPERATIVA CROSANO,512,[]
,47,Via 3 Novembre,Cornè,Brentonico,38060,FAMIGLIA COOPERATIVA CORNÈ,513,[]
,,Via Prof. Vanzetta,,Ziano di Fiemme,38030,BAR IL BUNKER,514,['BAR']
,28,Via Alpini,,Villa Lagarina,38060,RISTORANTE HOTEL AL PONTE,515,"['RISTORANTE', 'HOTEL']"
,1,,Lago di Cei,Villa Lagarina,38060,BAR RISTORANTE ALBERGO LAGO DI CEI,516,"['BAR', 'RISTORANTE', 'ALBERGO']"
,10,Via XXV Aprile,,Villa Lagarina,38060,BAR ROMA,517,['BAR']
,28,Via XXV Aprile,,Villa Lagarina,38060,FARMACIA DE PROBIZER,518,['FARMACIA']
,64,Via del Torchio,,Villa Lagarina,38060,FAMIGLIA COOPERATIVA DI CASTELLANO,519,[]
,,Via Sant’Antonio,,Villa Lagarina,38060,FAMIGLIA COOPERATIVA DI PEDERSANO,520,[]
,50,Via XXV Aprile,,Villa Lagarina,38060,FAMIGLIA COOPERATIVA VILLA LAGARINA,521,[]
,4,Via Brigata Abruzzi,,Pieve Tesino,38050,TESINO MARKET,522,[]
,4,Piazza Garibaldi,,Pieve Tesino,38050,BAR CENTRALE,523,['BAR']
,2,Piazza Garibaldi,,Pieve Tesino,38050,PUNTO ROSSO ALIMENTARI,524,['ALIMENTARI']
,,,Madonna della Neve / Valdomenegal,Avio,38063,BAR RISTORANTE ALBERGO ALPINO,525,"['BAR', 'RISTORANTE', 'ALBERGO']"
,13,Viale Alcide De Gasperi,,Avio,38063,BAR NUOVO,526,['BAR']
,25,Via Vignola,,Avio,38063,CASEIFICIO SOCIALE SABBIONARA,527,[]
,17,Piazza Conciliazione,,Avio,38063,RIVENDITA FUMANELLI GEDEONE,528,[]
,18,Via Regina Elena,,Avio,38063,PANIFICIO SEGA DIEGO,529,['PANIFICIO']
,5,Piazza Roma,,Avio,38063,FAMIGLIA COOPERATIVA AVIO,530,[]
,75,Via Venezia,,Avio,38063,BAR SPORT,531,"['BAR', 'SPORT']"
,41,Via General Cantore,,Avio,38063,BAR TRATTORIA ALLA STAZIONE,532,['BAR']
,12,Via Regina Elena,,Avio,38063,CADEN CARLO ABBIGLIAMENTO,533,[]
,5,Via Teatro,,Avio,38063,CADEN TENDAGGI,534,[]
,28,Via S. Antonio,,Avio,38063,CONFEZIONI DA IDA,535,[]
,,,Borghetto,Avio,38063,BAR RISTORANTE ALBERGO MONTE BALDO,536,"['BAR', 'RISTORANTE', 'ALBERGO']"
,,,Madonna della Neve / Valdomenegal,Avio,38063,RIFUGIO ESCURSIONISTICO MONTE BALDO,537,[]
,4,Piazza Roma,,Avio,38063,FARMACIA COOPERATIVA,538,['FARMACIA']
,82,Viale Alcide De Gasperi,,Avio,38063,FALEGNAMERIA MABBONI,539,[]
,27,Via F.lli Bronzetti,,Cavalese,38033,DELIZIE WELPONER,540,[]
,42,Viale Dante,,Tione di Trento,38079,FARMACIA BONI,541,['FARMACIA']
,10,Via Al Ponte,,Isera,38060,PANIFICIO MODERNO,542,['PANIFICIO']
,10,Piazza San Vincenzo,,Isera,38060,FAMIGLIA COOPERATIVA DI ISERA,543,[]
,30,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,RISTORANTE BAR HOTEL TRESSANE,544,"['BAR', 'RISTORANTE', 'HOTEL']"
,26,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,RISTORANTE PARK HOTEL IRIS,545,"['RISTORANTE', 'HOTEL']"
,8,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,RISTORANTE HOTEL PRIMIERO,546,"['RISTORANTE', 'HOTEL']"
,2,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,IL NEGOZIO DEL PANE,547,[]
,2,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,PANIFICIO CENTRALE DI PRIMIERO,548,['PANIFICIO']
,5,Via Sorelle Lucian,Tonadico,Primiero San Martino di Castrozza,38054,BAR ALBERGO TRE PONTI,549,"['BAR', 'ALBERGO']"
,8,Via Roma,Tonadico,Primiero San Martino di Castrozza,38054,RISTORANTE BAR LANTERNA VERDE,550,"['BAR', 'RISTORANTE']"
,43,Via Scopoli,Tonadico,Primiero San Martino di Castrozza,38054,EDICOLA BAZAR TABACCHI,551,"['TABACCHI', 'BAZAR']"
,37,Via Scopoli,Tonadico,Primiero San Martino di Castrozza,38054,BAR CENTRALE,552,['BAR']
,2,Via Card. Bernardin,Tonadico,Primiero San Martino di Castrozza,38054,NON SOLO PANE,553,[]
,40,Via Scopoli,Tonadico,Primiero San Martino di Castrozza,38054,FAMIGLIA COOPERATIVA DI TONADICO,554,[]
,3,Piazza San Giorgio,,Castello Tesino,38053,OREFICERIA OROLOGERIA MULLER,555,[]
,12/A,Via Dante,,Castello Tesino,38053,FARMACIA RIGONI,556,['FARMACIA']
,8,Piazza San Giorgio,,Castello Tesino,38053,BAR PIZZERIA CROSARA,557,"['BAR', 'PIZZERIA']"
